grammatical	ungrammatical
L S L ò H R J t E N ǒ a e A D t P l S Y Z A R Z i s p ǒ ǎ m H q h d w x B l g g w ǔ J ǎ h V C c V ě	L S L k H R J t E N ǒ a e A D t P l S Y Z A R Z i s p ǒ ǎ m H q h d w x B l g g w ǔ J ǎ h V C c V ě
N a U r l à G à N R x i ǎ u c S U e u F n P C c Y F X ǔ ú A d F ù é E l n m l T a W d d M V y D è x	N á U r l à G à N R x i ǎ u c S U e u F n P C c Y F X ǔ ú A d F ù é E l n m l T a W d d M V y D è x
Q ù r o ǔ n ú B ù v ù v u F ǒ a Q D j s E ù é ǒ J e è ǎ K m s P r P ǔ X g U l S x y F G à H k L X X	Q ù r o ǔ n ú B ù v ù v u F ǒ G Q D j s E ù é ǒ J e è ǎ K m s P r P ǔ X g U l S x y F G à H k L X X
S ě P a u X j P O ó Q D V L w ú ó y V q ǎ o N A x o f ǔ m ě ǎ b F Z ǔ i O J ě ù O y K I v o c A b ǒ	S i ě P a u X j P O ó Q D V L w ú ó y V q ǎ o N A x o f ǔ m ě ǎ b F Z ǔ i O J ě ù O y K I v o c A b ǒ
U U a Y V R ú F h V ù á Z V r k ò j X T ǒ K ǔ b ú U e X J C j g é Q f ě à X G g é p è s ó q e u x X	U U k a Y V R ú F h V ù á Z V r k ò j X T ǒ K ǔ b ú U e X J C j g é Q f ě à X G g é p è s ó q e u x X
X é y ǔ w U R n u D a o G z ò F D w R x ǎ j ú i S ǎ ó V a ú y T ǒ I q è w m é h E L ě I h S Z u C b	X é y ǔ j w U R n u D a o G z ò F D w R x ǎ j ú i S ǎ ó V a ú y T ǒ I q è w m é h E L ě I h S Z u C b
Z H Z t O a S Z C e X F á j R D ó L z E G k c R M X à O c ú m k s k D K é r s j ú i T K ù m X o f G	b Z H Z t O a S Z C e X F á j R D ó L z E G k c R M X à O c ú m k s k D K é r s j ú i T K ù m X o f G
a L á w K u S S W A O Y ǒ j b u h b I w F n ù ó é Q g ò b N á ǒ c Y i B j I j ú X D P A d q B q K ǔ	à L á w K u S S W A O Y ǒ j b u h b I w F n ù ó é Q g ò b N á ǒ c Y i B j I j ú X D P A d q B q K ǔ
a q L X p o B g s O J G ò J t ǔ A H c ó r P i é G d g a P k é h Y O U b a á i c Q Y V ú O J R é D h	S q L X p o B g s O J G ò J t ǔ A H c ó r P i é G d g a P k é h Y O U b a á i c Q Y V ú O J R é D h
m a w g ó O D Q d U H c Q à l d B à I é K k i k w ù à y ó z O ó h G M J n ò J y N ó G o L L V A m V	m M w g ó O D Q d U H c Q à l d B à I é K k i k w ù à y ó z O ó h G M J n ò J y N ó G o L L V A m V
p à a Z c N P E P z J s y X ù r s r X g l E E W p K u N s ù E c l z X q ǔ Q C z x O G s o w P ó ù z	p à f a Z c N P E P z J s y X ù r s r X g l E E W p K u N s ù E c l z X q ǔ Q C z x O G s o w P ó ù z
r ù l v a ò T F ě r é x A k o X ù p b R á d o B K ó l à S S w ó v o u e D r n d N m J c h K t P I N	r ù l v J ò T F ě r é x A k o X ù p b R á d o B K ó l à S S w ó v o u e D r n d N m J c h K t P I N
t G E v J y ǔ m x G n ò A E ú q C J ù J V T a á N s C u i M ě d a é l l K J v j N K é q v k ě o k w	t G E v J y ǔ m x G n ò A E ú q C J ù h J V T a á N s C u i M ě d a é l l K J v j N K é q v k ě o k w
v J ǔ m à s a z A H i ó y ù ǒ N à T H G h ě Q H i B Y o R L ó Y r v W q A P S g ù P x X g i P F x W	v J ǔ m à s c z A H i ó y ù ǒ N à T H G h ě Q H i B Y o R L ó Y r v W q A P S g ù P x X g i P F x W
x S ě T x l ě w ú V a p u ǒ a r ǎ J k à n h r I è m g ó á b l W M ò I á I W ò Z r R F m O H F K X Q	x S ě T x e ě w ú V a p u ǒ a r ǎ J k à n h r I è m g ó á b l W M ò I á I W ò Z r R F m O H F K X Q
