  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:08<23:44,  8.14s/it]  1%|          | 2/176 [00:15<22:48,  7.87s/it]  2%|▏         | 3/176 [00:23<22:25,  7.78s/it]  2%|▏         | 4/176 [00:31<22:13,  7.75s/it]  3%|▎         | 5/176 [00:38<22:06,  7.76s/it]  3%|▎         | 6/176 [00:46<22:09,  7.82s/it]  4%|▍         | 7/176 [00:54<22:01,  7.82s/it]  5%|▍         | 8/176 [01:02<21:44,  7.76s/it]  5%|▌         | 9/176 [01:10<21:33,  7.75s/it]  6%|▌         | 10/176 [01:17<21:24,  7.74s/it]  6%|▋         | 11/176 [01:25<21:19,  7.75s/it]  7%|▋         | 12/176 [01:33<21:08,  7.74s/it]  7%|▋         | 13/176 [01:41<21:04,  7.76s/it]  8%|▊         | 14/176 [01:48<20:54,  7.74s/it]  9%|▊         | 15/176 [01:56<20:54,  7.79s/it]  9%|▉         | 16/176 [02:04<20:41,  7.76s/it] 10%|▉         | 17/176 [02:12<20:36,  7.78s/it] 10%|█         | 18/176 [02:19<20:26,  7.76s/it] 11%|█         | 19/176 [02:27<20:21,  7.78s/it] 11%|█▏        | 20/176 [02:35<20:09,  7.76s/it] 12%|█▏        | 21/176 [02:43<20:06,  7.79s/it] 12%|█▎        | 22/176 [02:51<19:55,  7.76s/it] 13%|█▎        | 23/176 [02:58<19:52,  7.79s/it] 14%|█▎        | 24/176 [03:06<19:41,  7.77s/it] 14%|█▍        | 25/176 [03:14<19:33,  7.77s/it] 15%|█▍        | 26/176 [03:22<19:21,  7.74s/it] 15%|█▌        | 27/176 [03:29<19:13,  7.74s/it] 16%|█▌        | 28/176 [03:37<19:01,  7.71s/it] 16%|█▋        | 29/176 [03:45<18:55,  7.72s/it] 17%|█▋        | 30/176 [03:52<18:44,  7.70s/it] 18%|█▊        | 31/176 [04:00<18:34,  7.69s/it] 18%|█▊        | 32/176 [04:08<18:27,  7.69s/it] 19%|█▉        | 33/176 [04:15<18:18,  7.68s/it] 19%|█▉        | 34/176 [04:23<18:14,  7.71s/it] 20%|█▉        | 35/176 [04:31<18:07,  7.71s/it] 20%|██        | 36/176 [04:39<18:03,  7.74s/it] 21%|██        | 37/176 [04:47<18:09,  7.84s/it] 22%|██▏       | 38/176 [04:55<18:11,  7.91s/it] 22%|██▏       | 39/176 [05:03<18:09,  7.95s/it] 23%|██▎       | 40/176 [05:11<18:10,  8.02s/it] 23%|██▎       | 41/176 [05:19<18:12,  8.09s/it] 24%|██▍       | 42/176 [05:28<18:17,  8.19s/it] 24%|██▍       | 43/176 [05:36<18:07,  8.18s/it] 25%|██▌       | 44/176 [05:44<18:00,  8.19s/it] 26%|██▌       | 45/176 [05:52<17:51,  8.18s/it] 26%|██▌       | 46/176 [06:00<17:39,  8.15s/it] 27%|██▋       | 47/176 [06:08<17:26,  8.11s/it] 27%|██▋       | 48/176 [06:16<17:10,  8.05s/it] 28%|██▊       | 49/176 [06:24<17:08,  8.10s/it] 28%|██▊       | 50/176 [06:33<17:07,  8.16s/it] 29%|██▉       | 51/176 [06:40<16:45,  8.05s/it] 30%|██▉       | 52/176 [06:48<16:29,  7.98s/it] 30%|███       | 53/176 [06:56<16:18,  7.95s/it] 31%|███       | 54/176 [07:04<16:07,  7.93s/it] 31%|███▏      | 55/176 [07:12<15:50,  7.85s/it] 32%|███▏      | 56/176 [07:20<15:41,  7.84s/it] 32%|███▏      | 57/176 [07:27<15:33,  7.85s/it] 33%|███▎      | 58/176 [07:35<15:24,  7.83s/it] 34%|███▎      | 59/176 [07:43<15:11,  7.79s/it] 34%|███▍      | 60/176 [07:51<15:05,  7.81s/it] 35%|███▍      | 61/176 [07:59<14:58,  7.81s/it] 35%|███▌      | 62/176 [08:07<14:53,  7.84s/it] 36%|███▌      | 63/176 [08:14<14:45,  7.83s/it] 36%|███▋      | 64/176 [08:22<14:36,  7.82s/it] 37%|███▋      | 65/176 [08:30<14:30,  7.84s/it] 38%|███▊      | 66/176 [08:38<14:27,  7.89s/it] 38%|███▊      | 67/176 [08:46<14:27,  7.96s/it] 39%|███▊      | 68/176 [08:54<14:23,  8.00s/it] 39%|███▉      | 69/176 [09:02<14:17,  8.01s/it] 40%|███▉      | 70/176 [09:10<14:14,  8.06s/it] 40%|████      | 71/176 [09:18<13:59,  8.00s/it] 41%|████      | 72/176 [09:26<13:49,  7.98s/it] 41%|████▏     | 73/176 [09:34<13:39,  7.95s/it] 42%|████▏     | 74/176 [09:42<13:30,  7.95s/it] 43%|████▎     | 75/176 [09:50<13:19,  7.92s/it] 43%|████▎     | 76/176 [09:58<13:12,  7.93s/it] 44%|████▍     | 77/176 [10:06<13:05,  7.93s/it] 44%|████▍     | 78/176 [10:14<12:58,  7.94s/it] 45%|████▍     | 79/176 [10:22<12:51,  7.96s/it] 45%|████▌     | 80/176 [10:30<12:39,  7.91s/it] 46%|████▌     | 81/176 [10:37<12:31,  7.91s/it] 47%|████▋     | 82/176 [10:45<12:22,  7.90s/it] 47%|████▋     | 83/176 [10:53<12:14,  7.89s/it] 48%|████▊     | 84/176 [11:01<12:04,  7.87s/it] 48%|████▊     | 85/176 [11:09<11:59,  7.91s/it] 49%|████▉     | 86/176 [11:17<11:50,  7.90s/it] 49%|████▉     | 87/176 [11:25<11:42,  7.89s/it] 50%|█████     | 88/176 [11:33<11:33,  7.88s/it] 51%|█████     | 89/176 [11:41<11:25,  7.88s/it] 51%|█████     | 90/176 [11:49<11:20,  7.92s/it] 52%|█████▏    | 91/176 [11:57<11:17,  7.97s/it] 52%|█████▏    | 92/176 [12:05<11:07,  7.95s/it] 53%|█████▎    | 93/176 [12:13<11:04,  8.01s/it] 53%|█████▎    | 94/176 [12:21<10:55,  7.99s/it] 54%|█████▍    | 95/176 [12:29<10:48,  8.01s/it] 55%|█████▍    | 96/176 [12:37<10:38,  7.98s/it] 55%|█████▌    | 97/176 [12:44<10:28,  7.96s/it] 56%|█████▌    | 98/176 [12:52<10:18,  7.92s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
128,8,33.192787,-33.856929779052734,-34.36081314086914,0.5038833618164062,32,0.001
129,8,33.486443,-33.85529708862305,-34.36014938354492,0.504852294921875,32,0.001
130,8,33.74414,-33.8526496887207,-34.35652542114258,0.503875732421875,32,0.001
131,8,33.630077,-33.850154876708984,-34.35314178466797,0.5029869079589844,32,0.001
132,8,33.534542,-33.847721099853516,-34.35010528564453,0.5023841857910156,32,0.001
133,8,32.79952,-33.84597396850586,-34.3492317199707,0.5032577514648438,32,0.001
134,8,34.026203,-33.843624114990234,-34.34680938720703,0.5031852722167969,32,0.001
135,8,34.12224,-33.840946197509766,-34.343299865722656,0.5023536682128906,32,0.001
136,8,35.06891,-33.83722686767578,-34.336761474609375,0.49953460693359375,32,0.001
137,8,32.93321,-33.83341598510742,-34.329830169677734,0.4964141845703125,32,0.001
138,8,33.16964,-33.82999801635742,-34.32412338256836,0.4941253662109375,32,0.001
139,8,33.45826,-33.82680130004883,-34.31916427612305,0.49236297607421875,32,0.001
140,8,34.650677,-33.824100494384766,-34.31564712524414,0.491546630859375,32,0.001
141,8,33.751022,-33.8220329284668,-34.31428909301758,0.49225616455078125,32,0.001
142,8,32.34345,-33.82040023803711,-34.314327239990234,0.493927001953125,32,0.001
143,8,32.0487,-33.81901550292969,-34.31499481201172,0.49597930908203125,32,0.001
144,9,33.86081,-33.817325592041016,-34.31496810913086,0.49764251708984375,32,0.001
145,9,32.53618,-33.815460205078125,-34.3145637512207,0.4991035461425781,32,0.001
146,9,32.862457,-33.813907623291016,-34.31507110595703,0.5011634826660156,32,0.001
147,9,33.734634,-33.81266403198242,-34.31658935546875,0.5039253234863281,32,0.001
148,9,33.875996,-33.81134796142578,-34.31745147705078,0.506103515625,32,0.001
149,9,34.72657,-33.80975341796875,-34.31752014160156,0.5077667236328125,32,0.001
150,9,33.01612,-33.80838394165039,-34.31834030151367,0.5099563598632812,32,0.001
151,9,32.983326,-33.80683135986328,-34.318572998046875,0.5117416381835938,32,0.001
152,9,33.05416,-33.80512619018555,-34.31833267211914,0.5132064819335938,32,0.001
153,9,34.87401,-33.804420471191406,-34.32115936279297,0.5167388916015625,32,0.001
154,9,34.017426,-33.80410385131836,-34.325035095214844,0.5209312438964844,32,0.001
155,9,32.96683,-33.80315017700195,-34.327003479003906,0.5238533020019531,32,0.001
156,9,33.918503,-33.802467346191406,-34.3298225402832,0.5273551940917969,32,0.001
157,9,33.93573,-33.80043411254883,-34.328575134277344,0.5281410217285156,32,0.001
158,9,32.45835,-33.798988342285156,-34.32896041870117,0.5299720764160156,32,0.001
159,9,33.175987,-33.797115325927734,-34.32807159423828,0.5309562683105469,32,0.001
160,10,34.35012,-33.79473114013672,-34.32575225830078,0.5310211181640625,32,0.001
161,10,33.072765,-33.79280471801758,-34.32501983642578,0.5322151184082031,32,0.001
162,10,34.279076,-33.79047775268555,-34.32306671142578,0.5325889587402344,32,0.001
163,10,33.846184,-33.788780212402344,-34.323062896728516,0.5342826843261719,32,0.001
164,10,32.280727,-33.78670120239258,-34.32196044921875,0.5352592468261719,32,0.001
165,10,33.507168,-33.78450393676758,-34.320343017578125,0.5358390808105469,32,0.001
166,10,32.41676,-33.78300094604492,-34.32082748413086,0.5378265380859375,32,0.001
167,10,34.419914,-33.78090286254883,-34.31937026977539,0.5384674072265625,32,0.001
168,10,32.644726,-33.77891159057617,-34.31827163696289,0.5393600463867188,32,0.001
169,10,33.763874,-33.776527404785156,-34.315975189208984,0.5394477844238281,32,0.001
170,10,33.892212,-33.774967193603516,-34.31614685058594,0.5411796569824219,32,0.001
171,10,32.631752,-33.77404022216797,-34.318355560302734,0.5443153381347656,32,0.001
172,10,33.80791,-33.773006439208984,-34.32025909423828,0.5472526550292969,32,0.001
173,10,33.412323,-33.771854400634766,-34.321632385253906,0.5497779846191406,32,0.001
174,10,34.181427,-33.770320892333984,-34.321834564208984,0.551513671875,32,0.001
175,10,33.13156,-33.76926803588867,-34.323726654052734,0.5544586181640625,32,0.001
