  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:28<1:24:23, 28.93s/it]  1%|          | 2/176 [00:57<1:23:19, 28.73s/it]  2%|▏         | 3/176 [01:25<1:21:24, 28.24s/it]  2%|▏         | 4/176 [01:52<1:20:23, 28.05s/it]  3%|▎         | 5/176 [02:20<1:19:31, 27.90s/it]  3%|▎         | 6/176 [02:48<1:19:18, 27.99s/it]  4%|▍         | 7/176 [03:17<1:19:07, 28.09s/it]  5%|▍         | 8/176 [03:44<1:18:29, 28.03s/it]  5%|▌         | 9/176 [04:13<1:18:07, 28.07s/it]  6%|▌         | 10/176 [04:42<1:18:25, 28.34s/it]  6%|▋         | 11/176 [05:10<1:17:40, 28.25s/it]  7%|▋         | 12/176 [05:38<1:16:58, 28.16s/it]  7%|▋         | 13/176 [06:05<1:16:13, 28.06s/it]  8%|▊         | 14/176 [06:33<1:15:43, 28.04s/it]  9%|▊         | 15/176 [07:01<1:15:10, 28.01s/it]  9%|▉         | 16/176 [07:29<1:14:44, 28.03s/it] 10%|▉         | 17/176 [07:57<1:14:06, 27.97s/it] 10%|█         | 18/176 [08:25<1:13:31, 27.92s/it] 11%|█         | 19/176 [08:53<1:12:58, 27.89s/it] 11%|█▏        | 20/176 [09:21<1:12:21, 27.83s/it] 12%|█▏        | 21/176 [09:48<1:11:59, 27.87s/it] 12%|█▎        | 22/176 [10:17<1:11:43, 27.94s/it] 13%|█▎        | 23/176 [10:44<1:10:55, 27.81s/it] 14%|█▎        | 24/176 [11:11<1:10:06, 27.67s/it] 14%|█▍        | 25/176 [11:39<1:09:35, 27.65s/it] 15%|█▍        | 26/176 [12:06<1:08:54, 27.56s/it] 15%|█▌        | 27/176 [12:34<1:08:20, 27.52s/it] 16%|█▌        | 28/176 [13:01<1:07:46, 27.48s/it] 16%|█▋        | 29/176 [13:29<1:07:16, 27.46s/it] 17%|█▋        | 30/176 [13:56<1:06:53, 27.49s/it] 18%|█▊        | 31/176 [14:24<1:06:30, 27.52s/it] 18%|█▊        | 32/176 [14:51<1:06:09, 27.56s/it] 19%|█▉        | 33/176 [15:19<1:05:49, 27.62s/it] 19%|█▉        | 34/176 [15:47<1:05:17, 27.59s/it] 20%|█▉        | 35/176 [16:14<1:04:56, 27.64s/it] 20%|██        | 36/176 [16:42<1:04:30, 27.65s/it] 21%|██        | 37/176 [17:10<1:04:05, 27.66s/it] 22%|██▏       | 38/176 [17:38<1:03:44, 27.71s/it] 22%|██▏       | 39/176 [18:05<1:03:19, 27.73s/it] 23%|██▎       | 40/176 [18:33<1:02:51, 27.73s/it] 23%|██▎       | 41/176 [19:01<1:02:30, 27.78s/it] 24%|██▍       | 42/176 [19:28<1:01:44, 27.65s/it] 24%|██▍       | 43/176 [19:56<1:01:22, 27.68s/it] 25%|██▌       | 44/176 [20:24<1:00:57, 27.71s/it] 26%|██▌       | 45/176 [20:52<1:00:32, 27.73s/it] 26%|██▌       | 46/176 [21:20<1:00:07, 27.75s/it] 27%|██▋       | 47/176 [21:47<59:42, 27.77s/it]   27%|██▋       | 48/176 [22:15<59:19, 27.81s/it] 28%|██▊       | 49/176 [22:43<58:45, 27.76s/it] 28%|██▊       | 50/176 [23:11<58:18, 27.77s/it] 29%|██▉       | 51/176 [23:38<57:47, 27.74s/it] 30%|██▉       | 52/176 [24:06<57:21, 27.75s/it] 30%|███       | 53/176 [24:33<56:22, 27.50s/it] 31%|███       | 54/176 [25:00<55:31, 27.31s/it] 31%|███▏      | 55/176 [25:27<54:49, 27.19s/it] 32%|███▏      | 56/176 [25:54<54:11, 27.09s/it] 32%|███▏      | 57/176 [26:21<53:40, 27.07s/it] 33%|███▎      | 58/176 [26:48<53:08, 27.02s/it] 34%|███▎      | 59/176 [27:15<52:55, 27.14s/it] 34%|███▍      | 60/176 [27:43<52:49, 27.33s/it] 35%|███▍      | 61/176 [28:11<52:38, 27.46s/it] 35%|███▌      | 62/176 [28:38<52:25, 27.59s/it] 36%|███▌      | 63/176 [29:06<52:05, 27.66s/it] 36%|███▋      | 64/176 [29:34<51:33, 27.62s/it] 37%|███▋      | 65/176 [30:01<50:56, 27.54s/it] 38%|███▊      | 66/176 [30:29<50:27, 27.52s/it] 38%|███▊      | 67/176 [30:56<49:54, 27.47s/it] 39%|███▊      | 68/176 [31:23<49:26, 27.47s/it] 39%|███▉      | 69/176 [31:51<48:54, 27.42s/it] 40%|███▉      | 70/176 [32:18<48:22, 27.39s/it] 40%|████      | 71/176 [32:45<47:53, 27.36s/it] 41%|████      | 72/176 [33:13<47:24, 27.35s/it] 41%|████▏     | 73/176 [33:40<46:55, 27.34s/it] 42%|████▏     | 74/176 [34:07<46:26, 27.32s/it] 43%|████▎     | 75/176 [34:35<45:57, 27.31s/it] 43%|████▎     | 76/176 [35:02<45:27, 27.28s/it] 44%|████▍     | 77/176 [35:29<44:59, 27.27s/it] 44%|████▍     | 78/176 [35:56<44:28, 27.23s/it] 45%|████▍     | 79/176 [36:23<44:04, 27.26s/it] 45%|████▌     | 80/176 [36:50<43:29, 27.19s/it] 46%|████▌     | 81/176 [37:18<43:04, 27.21s/it] 47%|████▋     | 82/176 [37:45<42:35, 27.19s/it] 47%|████▋     | 83/176 [38:12<42:05, 27.15s/it] 48%|████▊     | 84/176 [38:39<41:40, 27.18s/it] 48%|████▊     | 85/176 [39:06<41:13, 27.18s/it] 49%|████▉     | 86/176 [39:33<40:44, 27.16s/it] 49%|████▉     | 87/176 [40:01<40:16, 27.15s/it] 50%|█████     | 88/176 [40:28<39:49, 27.15s/it] 51%|█████     | 89/176 [40:55<39:23, 27.16s/it] 51%|█████     | 90/176 [41:22<38:52, 27.12s/it] 52%|█████▏    | 91/176 [41:49<38:13, 26.98s/it] 52%|█████▏    | 92/176 [42:15<37:30, 26.79s/it] 53%|█████▎    | 93/176 [42:41<36:56, 26.71s/it] 53%|█████▎    | 94/176 [43:08<36:21, 26.61s/it] 54%|█████▍    | 95/176 [43:34<35:56, 26.62s/it] 55%|█████▍    | 96/176 [44:01<35:25, 26.57s/it] 55%|█████▌    | 97/176 [44:28<35:03, 26.63s/it] 56%|█████▌    | 98/176 [44:55<34:52, 26.82s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
121,7,32.600815,-55.45687484741211,-56.950462341308594,1.4935874938964844,32,0.001
122,7,32.706882,-55.452125549316406,-56.989131927490234,1.5370063781738281,32,0.001
123,7,33.610573,-55.44804000854492,-57.031673431396484,1.5836334228515625,32,0.001
124,7,32.943535,-55.444942474365234,-57.07053756713867,1.6255950927734375,32,0.001
125,7,33.771606,-55.44253921508789,-57.112525939941406,1.6699867248535156,32,0.001
126,7,33.66813,-55.440670013427734,-57.15599822998047,1.7153282165527344,32,0.001
127,7,34.170006,-55.43928909301758,-57.191017150878906,1.7517280578613281,32,0.001
128,8,32.73108,-55.43803024291992,-57.21638107299805,1.778350830078125,32,0.001
129,8,33.205967,-55.4369010925293,-57.24040603637695,1.8035049438476562,32,0.001
130,8,34.531578,-55.43596267700195,-57.26252746582031,1.8265647888183594,32,0.001
131,8,33.759796,-55.43511199951172,-57.28535079956055,1.8502388000488281,32,0.001
132,8,33.37571,-55.43387222290039,-57.3010139465332,1.8671417236328125,32,0.001
133,8,33.889618,-55.432186126708984,-57.312320709228516,1.8801345825195312,32,0.001
134,8,32.69106,-55.43070983886719,-57.326377868652344,1.8956680297851562,32,0.001
135,8,32.814392,-55.428932189941406,-57.33604049682617,1.9071083068847656,32,0.001
136,8,33.846573,-55.42647171020508,-57.33528137207031,1.9088096618652344,32,0.001
137,8,34.54264,-55.423545837402344,-57.32990264892578,1.9063568115234375,32,0.001
138,8,33.5132,-55.42094039916992,-57.32558059692383,1.9046401977539062,32,0.001
139,8,32.695698,-55.41802978515625,-57.316524505615234,1.8984947204589844,32,0.001
140,8,33.060646,-55.41484069824219,-57.30236053466797,1.8875198364257812,32,0.001
141,8,33.802036,-55.411903381347656,-57.28925323486328,1.877349853515625,32,0.001
142,8,33.84191,-55.40907287597656,-57.27490997314453,1.8658370971679688,32,0.001
143,8,34.581112,-55.406578063964844,-57.26536560058594,1.8587875366210938,32,0.001
144,9,34.317577,-55.40403747558594,-57.24860763549805,1.8445701599121094,32,0.001
145,9,33.153564,-55.40159606933594,-57.23446273803711,1.8328666687011719,32,0.001
146,9,33.896965,-55.39935302734375,-57.22688293457031,1.8275299072265625,32,0.001
147,9,34.485237,-55.39714050292969,-57.22092819213867,1.8237876892089844,32,0.001
148,9,33.25968,-55.39500427246094,-57.214935302734375,1.8199310302734375,32,0.001
149,9,33.835773,-55.39299392700195,-57.21010971069336,1.8171157836914062,32,0.001
150,9,34.200058,-55.39091491699219,-57.199607849121094,1.8086929321289062,32,0.001
151,9,32.880974,-55.389015197753906,-57.197265625,1.8082504272460938,32,0.001
152,9,32.706524,-55.38719940185547,-57.20442581176758,1.8172264099121094,32,0.001
153,9,33.48786,-55.385345458984375,-57.213417053222656,1.8280715942382812,32,0.001
154,9,32.80207,-55.383541107177734,-57.220333099365234,1.8367919921875,32,0.001
155,9,33.56498,-55.381587982177734,-57.22716522216797,1.8455772399902344,32,0.001
156,9,34.39203,-55.37959289550781,-57.23237991333008,1.8527870178222656,32,0.001
157,9,32.664677,-55.377593994140625,-57.23873519897461,1.8611412048339844,32,0.001
158,9,32.675797,-55.37545394897461,-57.241764068603516,1.8663101196289062,32,0.001
159,9,33.932358,-55.37318801879883,-57.234317779541016,1.8611297607421875,32,0.001
160,10,34.479134,-55.371131896972656,-57.223018646240234,1.8518867492675781,32,0.001
161,10,32.35855,-55.369144439697266,-57.21882247924805,1.8496780395507812,32,0.001
162,10,33.876797,-55.36701583862305,-57.221656799316406,1.8546409606933594,32,0.001
163,10,32.79439,-55.36503601074219,-57.219303131103516,1.8542671203613281,32,0.001
164,10,33.779118,-55.36312484741211,-57.222415924072266,1.8592910766601562,32,0.001
165,10,33.32789,-55.36103439331055,-57.23295211791992,1.871917724609375,32,0.001
166,10,33.93591,-55.359153747558594,-57.23816680908203,1.8790130615234375,32,0.001
167,10,32.819775,-55.35721206665039,-57.247493743896484,1.8902816772460938,32,0.001
168,10,33.03167,-55.35529708862305,-57.25344467163086,1.8981475830078125,32,0.001
169,10,33.762558,-55.35332489013672,-57.26103591918945,1.9077110290527344,32,0.001
170,10,33.979355,-55.35125732421875,-57.26995849609375,1.918701171875,32,0.001
171,10,33.54571,-55.348968505859375,-57.27730941772461,1.9283409118652344,32,0.001
172,10,34.584827,-55.3467903137207,-57.288272857666016,1.9414825439453125,32,0.001
173,10,33.480892,-55.34457015991211,-57.2899284362793,1.9453582763671875,32,0.001
174,10,33.093506,-55.34239196777344,-57.29153823852539,1.9491462707519531,32,0.001
175,10,32.510376,-55.34000015258789,-57.28874969482422,1.9487495422363281,32,0.001
