  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:11<34:29, 11.82s/it]  1%|          | 2/176 [00:23<33:19, 11.49s/it]  2%|▏         | 3/176 [00:34<33:14, 11.53s/it]  2%|▏         | 4/176 [00:46<33:23, 11.65s/it]  3%|▎         | 5/176 [00:58<33:26, 11.74s/it]  3%|▎         | 6/176 [01:10<33:30, 11.83s/it]  4%|▍         | 7/176 [01:22<33:41, 11.96s/it]  5%|▍         | 8/176 [01:35<33:52, 12.10s/it]  5%|▌         | 9/176 [01:47<34:04, 12.24s/it]  6%|▌         | 10/176 [01:59<33:38, 12.16s/it]  6%|▋         | 11/176 [02:11<33:22, 12.13s/it]  7%|▋         | 12/176 [02:23<32:59, 12.07s/it]  7%|▋         | 13/176 [02:35<32:24, 11.93s/it]  8%|▊         | 14/176 [02:46<31:58, 11.84s/it]  9%|▊         | 15/176 [02:58<31:37, 11.79s/it]  9%|▉         | 16/176 [03:10<31:20, 11.75s/it] 10%|▉         | 17/176 [03:22<31:20, 11.83s/it] 10%|█         | 18/176 [03:33<30:58, 11.76s/it] 11%|█         | 19/176 [03:45<30:45, 11.76s/it] 11%|█▏        | 20/176 [03:57<30:31, 11.74s/it] 12%|█▏        | 21/176 [04:08<30:09, 11.67s/it] 12%|█▎        | 22/176 [04:20<29:58, 11.68s/it] 13%|█▎        | 23/176 [04:32<29:44, 11.66s/it] 14%|█▎        | 24/176 [04:43<29:27, 11.63s/it] 14%|█▍        | 25/176 [04:55<29:19, 11.65s/it] 15%|█▍        | 26/176 [05:06<29:06, 11.64s/it] 15%|█▌        | 27/176 [05:18<28:55, 11.65s/it] 16%|█▌        | 28/176 [05:30<28:40, 11.62s/it] 16%|█▋        | 29/176 [05:42<28:42, 11.72s/it] 17%|█▋        | 30/176 [05:53<28:25, 11.68s/it] 18%|█▊        | 31/176 [06:05<28:09, 11.65s/it] 18%|█▊        | 32/176 [06:16<27:54, 11.63s/it] 19%|█▉        | 33/176 [06:28<27:44, 11.64s/it] 19%|█▉        | 34/176 [06:40<27:38, 11.68s/it] 20%|█▉        | 35/176 [06:51<27:25, 11.67s/it] 20%|██        | 36/176 [07:03<27:12, 11.66s/it] 21%|██        | 37/176 [07:15<26:55, 11.62s/it] 22%|██▏       | 38/176 [07:26<26:42, 11.61s/it] 22%|██▏       | 39/176 [07:38<26:30, 11.61s/it] 23%|██▎       | 40/176 [07:49<26:17, 11.60s/it] 23%|██▎       | 41/176 [08:01<26:03, 11.58s/it] 24%|██▍       | 42/176 [08:12<25:50, 11.57s/it] 24%|██▍       | 43/176 [08:24<25:39, 11.58s/it] 25%|██▌       | 44/176 [08:36<25:31, 11.60s/it] 26%|██▌       | 45/176 [08:47<25:16, 11.58s/it] 26%|██▌       | 46/176 [08:59<25:00, 11.54s/it] 27%|██▋       | 47/176 [09:10<24:50, 11.55s/it] 27%|██▋       | 48/176 [09:22<24:37, 11.54s/it] 28%|██▊       | 49/176 [09:33<24:24, 11.53s/it] 28%|██▊       | 50/176 [09:45<24:11, 11.52s/it] 29%|██▉       | 51/176 [09:56<24:01, 11.53s/it] 30%|██▉       | 52/176 [10:08<23:48, 11.52s/it] 30%|███       | 53/176 [10:19<23:37, 11.53s/it] 31%|███       | 54/176 [10:31<23:41, 11.65s/it] 31%|███▏      | 55/176 [10:43<23:31, 11.66s/it] 32%|███▏      | 56/176 [10:55<23:19, 11.66s/it] 32%|███▏      | 57/176 [11:06<23:02, 11.62s/it] 33%|███▎      | 58/176 [11:18<22:47, 11.59s/it] 34%|███▎      | 59/176 [11:29<22:34, 11.57s/it] 34%|███▍      | 60/176 [11:41<22:25, 11.60s/it] 35%|███▍      | 61/176 [11:52<22:12, 11.58s/it] 35%|███▌      | 62/176 [12:04<22:04, 11.62s/it] 36%|███▌      | 63/176 [12:16<21:53, 11.62s/it] 36%|███▋      | 64/176 [12:27<21:35, 11.57s/it] 37%|███▋      | 65/176 [12:39<21:25, 11.58s/it] 38%|███▊      | 66/176 [12:50<21:10, 11.55s/it] 38%|███▊      | 67/176 [13:02<20:54, 11.51s/it] 39%|███▊      | 68/176 [13:13<20:44, 11.53s/it] 39%|███▉      | 69/176 [13:25<20:31, 11.51s/it] 40%|███▉      | 70/176 [13:36<20:19, 11.50s/it] 40%|████      | 71/176 [13:48<20:09, 11.51s/it] 41%|████      | 72/176 [13:59<19:59, 11.54s/it] 41%|████▏     | 73/176 [14:11<19:46, 11.52s/it] 42%|████▏     | 74/176 [14:22<19:34, 11.51s/it] 43%|████▎     | 75/176 [14:34<19:21, 11.50s/it] 43%|████▎     | 76/176 [14:45<19:11, 11.51s/it] 44%|████▍     | 77/176 [14:57<19:02, 11.54s/it] 44%|████▍     | 78/176 [15:08<18:49, 11.52s/it] 45%|████▍     | 79/176 [15:20<18:36, 11.51s/it] 45%|████▌     | 80/176 [15:31<18:22, 11.49s/it] 46%|████▌     | 81/176 [15:43<18:12, 11.50s/it] 47%|████▋     | 82/176 [15:54<18:02, 11.52s/it] 47%|████▋     | 83/176 [16:06<17:55, 11.56s/it] 48%|████▊     | 84/176 [16:18<17:47, 11.61s/it] 48%|████▊     | 85/176 [16:29<17:34, 11.58s/it] 49%|████▉     | 86/176 [16:41<17:18, 11.54s/it] 49%|████▉     | 87/176 [16:52<17:07, 11.54s/it] 50%|█████     | 88/176 [17:04<16:54, 11.53s/it] 51%|█████     | 89/176 [17:15<16:43, 11.53s/it] 51%|█████     | 90/176 [17:27<16:31, 11.53s/it] 52%|█████▏    | 91/176 [17:38<16:21, 11.55s/it] 52%|█████▏    | 92/176 [17:50<16:11, 11.57s/it] 53%|█████▎    | 93/176 [18:02<16:01, 11.59s/it] 53%|█████▎    | 94/176 [18:14<15:57, 11.67s/it] 54%|█████▍    | 95/176 [18:25<15:48, 11.71s/it] 55%|█████▍    | 96/176 [18:37<15:33, 11.66s/it] 55%|█████▌    | 97/176 [18:48<15:16, 11.60s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
128,8,33.979233,-55.69561004638672,-56.1649169921875,0.46930694580078125,32,0.001
129,8,33.032227,-55.69803237915039,-56.17854690551758,0.4805145263671875,32,0.001
130,8,34.821873,-55.698883056640625,-56.186946868896484,0.4880638122558594,32,0.001
131,8,33.70427,-55.69913864135742,-56.19346618652344,0.4943275451660156,32,0.001
132,8,32.98759,-55.7005729675293,-56.20271301269531,0.5021400451660156,32,0.001
133,8,33.842445,-55.700462341308594,-56.20771408081055,0.5072517395019531,32,0.001
134,8,32.76765,-55.700618743896484,-56.2132453918457,0.5126266479492188,32,0.001
135,8,34.45285,-55.69955825805664,-56.215721130371094,0.5161628723144531,32,0.001
136,8,33.11645,-55.69881057739258,-56.218929290771484,0.5201187133789062,32,0.001
137,8,32.695328,-55.697330474853516,-56.22042465209961,0.5230941772460938,32,0.001
138,8,32.967297,-55.69669723510742,-56.224002838134766,0.5273056030273438,32,0.001
139,8,34.324608,-55.69502258300781,-56.22511291503906,0.53009033203125,32,0.001
140,8,31.836922,-55.69316482543945,-56.22572326660156,0.5325584411621094,32,0.001
141,8,34.06404,-55.68990707397461,-56.223079681396484,0.533172607421875,32,0.001
142,8,35.277206,-55.68547058105469,-56.217628479003906,0.5321578979492188,32,0.001
143,8,32.430107,-55.679996490478516,-56.20970916748047,0.5297126770019531,32,0.001
144,9,32.57683,-55.675514221191406,-56.20391845703125,0.5284042358398438,32,0.001
145,9,33.596054,-55.671329498291016,-56.198734283447266,0.52740478515625,32,0.001
146,9,33.25911,-55.6654052734375,-56.18888473510742,0.5234794616699219,32,0.001
147,9,33.462242,-55.659820556640625,-56.179649353027344,0.5198287963867188,32,0.001
148,9,34.171654,-55.6541748046875,-56.169986724853516,0.5158119201660156,32,0.001
149,9,33.57206,-55.64870834350586,-56.1606330871582,0.5119247436523438,32,0.001
150,9,33.737366,-55.64411544799805,-56.15350341796875,0.5093879699707031,32,0.001
151,9,33.486877,-55.639957427978516,-56.14751052856445,0.5075531005859375,32,0.001
152,9,34.03933,-55.63615417480469,-56.14252853393555,0.5063743591308594,32,0.001
153,9,32.702744,-55.632568359375,-56.13847732543945,0.5059089660644531,32,0.001
154,9,33.371456,-55.629356384277344,-56.135738372802734,0.5063819885253906,32,0.001
155,9,32.319004,-55.626441955566406,-56.134033203125,0.5075912475585938,32,0.001
156,9,34.42483,-55.62279510498047,-56.1299934387207,0.5071983337402344,32,0.001
157,9,33.648846,-55.619102478027344,-56.125370025634766,0.5062675476074219,32,0.001
158,9,34.713875,-55.61583709716797,-56.12209701538086,0.5062599182128906,32,0.001
159,9,33.11481,-55.61301040649414,-56.12038040161133,0.5073699951171875,32,0.001
160,10,33.3495,-55.610252380371094,-56.1190185546875,0.5087661743164062,32,0.001
161,10,35.020985,-55.60768508911133,-56.118438720703125,0.5107536315917969,32,0.001
162,10,33.16199,-55.60497283935547,-56.11735534667969,0.5123825073242188,32,0.001
163,10,33.16575,-55.602291107177734,-56.11625289916992,0.5139617919921875,32,0.001
164,10,33.837692,-55.600276947021484,-56.117305755615234,0.51702880859375,32,0.001
165,10,34.206665,-55.5991096496582,-56.12105941772461,0.5219497680664062,32,0.001
166,10,34.221043,-55.59858322143555,-56.12678527832031,0.5282020568847656,32,0.001
167,10,33.690735,-55.59701919555664,-56.129127502441406,0.5321083068847656,32,0.001
168,10,31.95168,-55.59550094604492,-56.131649017333984,0.5361480712890625,32,0.001
169,10,32.7157,-55.59355545043945,-56.132667541503906,0.5391120910644531,32,0.001
170,10,33.589523,-55.59053039550781,-56.130428314208984,0.5398979187011719,32,0.001
171,10,32.721252,-55.588077545166016,-56.12984085083008,0.5417633056640625,32,0.001
172,10,32.829483,-55.5855827331543,-56.129398345947266,0.5438156127929688,32,0.001
173,10,33.013004,-55.582618713378906,-56.127540588378906,0.544921875,32,0.001
174,10,34.14862,-55.57973098754883,-56.12580871582031,0.5460777282714844,32,0.001
175,10,34.886147,-55.57698440551758,-56.12458801269531,0.5476036071777344,32,0.001
