form	categorical_judgment
s g r p é r f t w a V m M ú Y d l S a s F N v ǎ y b V b h k C F Q D z o k a q X b ù y U L	ungrammatical
v J o X Q è a c q Z K r e L K t t h r è f M j e Q G N H o P ò k Z d J n i x g r u P B Y y	ungrammatical
x p c p ò é U Z V m Z V à N ě O W m è é c J d F K ǎ q k B T t g E c k D Z X ó è P e m X à	ungrammatical
ù ǔ c r Y L h t D M e ó J è x R D è v p ù N g ǔ I x G A n è a X ǒ o S J m ǎ M A G d E H á V	grammatical
á G E s F è ǒ ě ǎ g n h M H F K Y D w s t c X O h V ǎ b Y H o P p j T O p g V e a Q ǎ é D m	grammatical
ǎ t S A G B Q t ó d N ǎ K X p ú S ǒ ó M á A A N P H B A C V b ě Q D L L á ǒ P S G L l r q a	grammatical
ě è H m á S c F f r o c V j b Q x à L L k R S è á w Y w p S p Z g B ǒ D R f E h y N p q f à	grammatical
ò p n O ǎ X T á ò J ó b d E w é H L x v B ě I H T L S a I ù ǎ a m s ù è ú Q O F u t Q J A h	grammatical
A a F I ǔ u e m z z o K J W w ǒ ò R I è U I x ù x V J v u u Q ǔ W C à S c X y ó ǒ ò é a N W	grammatical
D è m G i ó à I ǎ K l u à l j ǒ a n F è R V w g ò i T P ǎ F S f B ǎ F k ú z z j M S V L F w	grammatical
F J H X R N r S f N A a Q u l E S f u Q K e è d z é v Y v t é o P x ò à k X y o U J t u U x	grammatical
H s U g H w n P t K ǒ u i ǒ I L r r O a é B l s a ú v n U Q M o S q e u K x I a C ú e T t N	grammatical
K J T N n j s S c ě S q H é l ǒ s ú è b d ó y t á M o ù M k F Y S t X w G ó F I I w ě R é L	grammatical
N ó B s S X C g r U W v E z K E o y X L Q T q v O à t B G F n k Q c M b O Y Y q o ǎ n è A u	grammatical
Q ò ú j Z c p E s a ǎ f H k U Y ǒ E V Z w ě e r D ú ǒ h ě E l x ǒ r V s p h d f l Q r S r è	grammatical
S ú s t J D G i f Y Q m f w N p à v v G T f V x l q I y I ě s o b o V o á A à W x ú E ě à i	grammatical
U e ó P Q ǎ b ó H l h b à m i R á p S z j a a ú d D X S u e O g ǔ s ě m o I s y J N H B K T	grammatical
W z D ó l m c b g N d ǎ k t i o u I Z r z Z O o Q W u o U S c v r X à ò Z N r é ǒ ù O E ù ò	grammatical
Z U s ó v D z V d R x q C X S h x R X l x B W N O w F s á W S a U y p U H Y n c t a S T l E	grammatical
c r I m ó ò o o a v T è W c r è f m N Z L T ǎ ǔ t i H v V o W T w ǎ H r p à n C F Z Z X P Z	grammatical
f c ò o ú T C z c c P G p H K r à m O X j F w ě V w A V a i é D Q é ò u ǒ J ú m ǔ ě Q u u ù	grammatical
i ě h j K k c Y ǔ M G u X P J q ù G y S T y D q V q a m á N M ó B W l f s S x M i a B a ě C	grammatical
k r a D ò E K A z D c K b q E Z L U n e G à h t h ě Y b J Y R Y M p L A i t t ó M v w v h x	grammatical
n L N t K C g ù T ǎ r C ò ǎ C k à ě à ù n M Q p E u l D x b X s K à Q A p M j ù e N X F M T	grammatical
p t v J n a q ě q t ù r y k O A n u ǎ Y f S ǔ E s f U C F v q j N c k L v ě q ú H A B O n H	grammatical
s ǒ s ǔ q ě f H à ú X z E j w y U B O M ǔ f U S Z Q o E l t n ě D é p G h s S b L w p x D N	grammatical
u X v o q m m g E o d ǔ V b è Z R Q j Q C H I x F q K K R Q r o c é à O h P à e V á r n M b	grammatical
x E ú R z ù j R T j D H M R R s w o T S v F X t m L s H j b a f P W T s m j k a U T c R F z	grammatical
ù ù n q c f X U V a T w M w X ò ǎ p E I e ǎ l k N F f l L ú c R T u T k x f d z H m N i A C	ungrammatical
á I J v ǎ ǔ y r n z ù d g x é i ú o h l U p X l f m O ó R Q Z a B b q J ò ǔ J ú q D z a ǒ W	ungrammatical
ǎ k t V e G y á á r r s D u i x N m a Q v o D ù P w Q S X v b E L z y Z ú w F á i ù A P o A	ungrammatical
ě S W X F G ú k ò P y q d B ò V h E ǔ c ù k J E R D x V ú L v ǒ c q B è é r F ò l d á G i H	ungrammatical
ǒ N R ǎ y s ò a K I F ú ó g E b w W j C X m k ú c J z ù Y g i ó J Q b T D U D f t Y R m e D	ungrammatical
A o i R o K ǒ J ǔ h ě è i S a h ú m f L l C q X U I y c c E y R Y ù ò m T C á á G D i p J d	ungrammatical
D Q F è E c e G S ě c h B x ě r ǔ y ù O g m g I d Z I ò k Y t è a O ú t r A á v k p ù è X c	ungrammatical
G ù g M T T J q o c X O P u v w Q ǒ D Q v l K H ǎ B è è X E o i X C g V v h G k d r L d n ò	ungrammatical
J M N e y B f L d G h h ǒ p K ě O l I ù Z k ù è n à R T X W R E r o A s I n n Y u T Y r á k	ungrammatical
L j k P h d s ò A ù t a ǎ ò é ǔ g w g g R ǒ m k h B J q b W N d u N i j N F ǒ a m D h u h L	ungrammatical
O o ǎ f w Z X V K H H m K U ǎ E n n A ǎ Q h e n v f d i y E R U R e Q b ǔ H f A c R d Y é d	ungrammatical
R I z é b h x U R T v ú p d x K b z Z ǎ ǔ c Q ǔ u d q Z O q V X é é E Z é q p n è p r Z g q	ungrammatical
T z X ò à l ǎ i d O U L d t k U r Q a G k k F V M j c g l d T J d I è T g ò ǎ ǒ k H m à A V	ungrammatical
W i Q u ó q p á x ó e ú Y N V j r y K E m p A C D N f D T J W y Q L ú Y m V u r h ǔ ǔ C S è	ungrammatical
Z D b W á L E é T y F C m Y q A z c u a ú w i p N ǔ g E Z ù M a Q n ǒ U b h d p c o h A z é	ungrammatical
b ě N K ò ǒ c u H h T d C Q á B à Q a C W R c W M M q B c f a è T B X W O V z S ò E C C C D	ungrammatical
d ǒ c U r ǎ b s m e x B o C i ú e v o ú f U K d D X U n R C ǎ o N Y ú b ò b a K F l ò G f r	ungrammatical
f è t K U h Y l w á é ù e d d N g ú R ě ě M j H ǒ á Z w i M w f k h U g e g l f J ó n m l á	ungrammatical
i ǎ F a J M j G M ú z H X c k h Z A i m M n b p T d u G y Y U ó c G R x S à d ù a B o A p t	ungrammatical
l á a á o k S n g Q n F e c T b ó l x l q W h G D T Y ù l J e f ú R á A é s C W o g V N f ǎ	ungrammatical
n p j l F p ě L ú G n j N ò N G ǔ A o Q c I h U I J P V U H G è f a T b H w è ǒ V c Q n J A	ungrammatical
q L x c V é M l J H ǔ x ǔ y H u ù è ǎ á ú l ó l ó á n D E ò ò Y v C u ò t H d s ǔ s H ǒ é Q	ungrammatical
s Q ǎ X á g l L O ó x o y ú t D X X k ó H h G c d x è f F I p q F P H H W I l b f N a Y r A	ungrammatical
v A ú ù ě ú a S w X j c Q w d N T à r S Q m w V V N n O x d F j H y é m I l ě F d Q Z r M X	ungrammatical
x l ó I i p q ò o ù ǒ c n h q K i d ú s Y M d ò é H U ǒ E m F S C F A i P D f J N W è u v i	ungrammatical
ù ǎ á O X J V ó J B Y ǎ q M d S é Y m E l j o Y F è r N V w ǒ ú ú é t F c y ǒ D ǎ ó ě F S h p	grammatical
á T l B ǒ ǎ a l K I e ě o b i ó j K t è l ǎ m N m y è f D ǔ P H r G X f s ú a à ǔ u Z N e H j	grammatical
é ú O k s ò o e U á j ú S o Y V T T G é N ó b q M J q B ú B M Z m J s ú U á e V b q F E S c e	grammatical
ě P ǔ l l S ě U W I y g ǒ c l M q O x e e t H i b k ò M ǒ g V r ǎ ù ǎ w ǎ e C T G G V ó O y m	grammatical
ǒ ǎ m D A u c h b ǎ S N G s p r P r a a D á à H W h Q D y á r H i A U é k ǒ g g y H P ǒ ǒ q k	grammatical
A k j t s y Q i g R F j z m g U ě f M g ǔ k R X E G è X q F j Q E e O ǔ k q l A L N D G k z ú	grammatical
D ù d Q J e W J p ě è X b M n à F d I u r ǔ v ǔ r K ǎ Z C y ù f f F d z a ú f ú G w y ù ó ǒ ù	grammatical
F c H B C x ǔ K R ǔ R ě k w n j y h m l S Y C k R p ú Y ò ò q ě Q S e z m x ú e E h I K S d H	grammatical
I ù c Y Z x w S a ǎ J à s A u W d a S I z R j X ú z P j e w G g Y u ó a B ǔ ǒ K Y Q z K a s S	grammatical
K U Q h M e c R q p ǎ z T l T z s B J j l R x à t G u é A X X á p A e e u m g ǎ N r J ǔ à t U	grammatical
N é A L R s K A F S H V ǒ A S W S X h x J g ě é y n S z ǔ L I à s e q p y I ó á ù N w l p é w	grammatical
P F t w B s ú c H ǔ ù x ǒ s H ǔ à X b a B l f b O Q C p d T ǒ C ú X é N à M k p S é a B ǒ ě à	grammatical
R g Q J T s á d z ǎ q y k á X K m t Q ú Z y Y m e H H Z A ǒ ě è é H H D o B G a ě x ó w i D A	grammatical
U A G p H y ě ǎ R P W k W t z à M v f p c é ó U k ó q D H q D t S N U q t c Z t Z I Q é A r ò	grammatical
W f t L z n C b A h ǒ P J d x p T a M X ù G s i è M i z e G U a A Z z K G P S Z ǎ W X ó e R à	grammatical
Y z é á E D P P o T Q x à e è l O S p S u g A U M X R a R M m F f J K G o ǎ m Q a R B q H Y ó	grammatical
b j R t k k z ǒ u o ǎ K F b W d z ú q o g W ǔ B q Q C á f è E N B Y U y ú Y u F e C ǎ C r n J	grammatical
e g à S s A J J ù W i i C a Q n l é H C I P w c c N o g X á n Q Y Q V R ǒ B ǒ J u á M A i i m	grammatical
h H j O G s R á r v ó P è è B F ú ǒ o t G ò C i w ú J ú B V C d ǔ W U x o l P W U Z j Y j ú V	grammatical
j g g á ě U s C I M a A H N Q c D j c h x I Q y ú G n s k M A b i U Y è L x M b O S à D à h q	grammatical
m B i K h o h d Q L p n é O F à r ǒ t T f á C T v W ù b C U ú J F ù L é X t m w V i A s V O H	grammatical
o t é P D W S ú M l u v r x t Q M S T l ú ó h b R W j p Z S T K T s ě m ó N F r I s Q ǎ N ě p	grammatical
r a I C X ù ó à D é K H d m Z A c H o W U Q b k B R d T ó w ó R z U ǒ y G P ò t J è e J ǒ S l	grammatical
u è K p U A N o x Q m C E Y k U s f p M b m b j M T B y H b n Z v V z u R é k P ǎ j ó I I p K	grammatical
x J ǎ e b U ǎ j R k è è F P e ó b ǔ W ǔ K i b c q m W C v y a n é M é x j W P g W L Z S ò B X	grammatical
ù ǔ a S e v ǔ á M r V f s f E J f k h H E r i C K X q E q n h é p D k N ě c ǔ K m z ǎ è r ě K	ungrammatical
á g á S U T D p e Y x q v l S z V v B P m o ǔ E e P ě K w Y V á D q á W à ě H ú f ǎ L e k W ó	ungrammatical
é c q s r U ò ú a ǎ R h E c V B à K k W ǒ k X N x E à A k ǎ U i P W ó d s b j ǒ v N x V v j è	ungrammatical
ě u e s G z V ó I N j o t t P f O s g e K j N A à l k x à V f ǒ R s à o j è J r d h l B z Y Y	ungrammatical
ǒ q ó Y V n ó c Z R U d a C d f P b M v w B T z o y p H ǎ Z y h V A W n p S i g Z a ò F s L G	ungrammatical
B c C N U C O d N ě Q n P V ò x H G w ǎ X b O v j X j ǒ C D t c j E G l ǎ W R ǔ I x t n E W y	ungrammatical
E Q P ù è R m V è m R p T P t ó i X A O a M ù V é I z à S k x á è ǎ y U w a x D h b l O P h P	ungrammatical
H ò é t f x I e v k W ǔ A g f é ó F j u w Q s C q ò V b z B F U u L A H á E k p á ó è j ǒ s l	ungrammatical
K ú ò G h p X H I r V o k O s R O G W H o N n T u I à v N N m ǒ c x x g d l b L X M s W G I Z	ungrammatical
M y G a E O w n e ù V k L l j f G ǔ M m K s d é t I R G ě u T X L D é Z p I l k ǎ I K a v d e	ungrammatical
P O Y a ǔ u D A J ò ù q W w ǒ W m á S l B D i U G q g F ó u w V L z j s g w ó V m z n b U l ú	ungrammatical
S W é j W ǒ q E ò N l t W e Q c Y c r v k Q g é R ǒ L U C z ó d ù m O R c ǎ o y è O c h Q ó Q	ungrammatical
V O ò P ó P ǎ m A Q S w x H T R d a q t l z V u ù S X M à ú P u S l O ò ù b j n C Z p p K j j	ungrammatical
X h ǒ s ǒ m I W D O è d è ó G á D u J R d B T b a B h X i n ǎ q a b n O s M k F q v g f K ò y	ungrammatical
a ǔ M l A P h R t á ò e k V H P c T S ó U u C D I d r ě ě P X l A j m q e a ǎ G è ǒ ǎ A w ǒ D	ungrammatical
b z s o s è w q s c J G t ě E h I l g i U N b y g o j x g F a ǔ Z n F o t V K B n à ó è b à ù	ungrammatical
e ó o ǒ D i c a u X N O n U Z m E B R Z E k ú l ú ò u r U G b l Q V f M J i A i K l H b F R a	ungrammatical
g U a é I ě ò x e K p è d R T ó C P F f m W X M p V ǎ a J é S ò c D h f e K ǔ ù f á i á U m C	ungrammatical
j ù O z F L q a S U M P S I P ò E n A P b è d u O ú Q R T f S O ě B y J I E O M O R T W S U y	ungrammatical
l E a Y B ǒ P J K ǒ R n u ó z d ù ǎ L x ò S ú P K x ǎ ě Q è U ó n c s d Y E P r L r y O p P ǒ	ungrammatical
n W S P e r S p R X g k f ò u w a m m j ú n C à g n R u y w G G V V H I H i G k b D F W D B W	ungrammatical
p z D à z ù ě r X á f ǔ p e T c q F D l v t n D w h p B ǔ g g G H X F T d l p j k i G z Y h E	ungrammatical
s X e K f O b j é g R ǔ r A è p G v t W F w D G L y ú V ó P U T Z C v P x S R W r M á á u B A	ungrammatical
u v q D A K p l w d ú f S X Q z e z f ó U F c G ě é o ǔ n ǒ Q ó r m ò p ě t ǒ T é q m S b è r	ungrammatical
x U b ò B B Y h w J i d f B S R G ú O ǎ ǎ y c M q M R v ě x A ò o z b L h T d a b t b N w o L	ungrammatical
ù ǔ O è è ù à O u x B Y B ò p á z ǔ A è f h A B J c é g f z y L G ě ò A P R P G é ò t B j P d N	grammatical
á Q v i G r W R C q O Q J T h n I q z r K z F L u p ě w P é M N F H ǔ g E t A o E L Z E f f N K	grammatical
é m h J v V f ǎ o r k K X á f H k e u O R z J p M V k Y Q ù ǒ h e i w q w L p T H ǎ T E N D V v	grammatical
ó i k Y x R L c w q Q ǒ u S Z s ò o j Y L I C I M L J E H k b u x è R à è é N Q U ó V X D D P X	grammatical
ú M Z h k L w T p D r è é j W J J u e k H i U u F g U á è u m S O H h F M ǎ l A Q y y s p i j M	grammatical
C à é S t f N H P o K K K P q j a Y W D a S H j A ǔ J c u G N u T L A à B b O d W ò ó ù v q K i	grammatical
E ě a T j ò Q Y d ó Q v Q P h ò d f K ǔ ù h ǒ R g O O C I ǔ è k O ú l T D n T L T d R i d ǔ Q F	grammatical
G T h h i k x R E h á F ǒ r U A ù D f ò E ú ǎ á F V d l p U á u ó R ò w Y D b u B ǒ ǔ P u s b ò	grammatical
I b v à j J C q c ù O ǎ E h g K t E Y i è S C o X à L s f h I ǔ W M á V ò è h X i f ě ě s W a i	grammatical
K p ú p n q ú H v é x h D x y ò U á è t L G W V n e H E e ò e M m g é E S d q C d ǔ á p s C f V	grammatical
N a K G u Z x C ú P i ǒ ù M J A p J é n s Z o o N w f ǔ Q y E ě ó ǒ X x L Z ù R ǔ c Y ě Q Y ǒ y	grammatical
Q c N ě è ǒ e T i l m P á o ǎ I q y y T ó ò ò ǔ T ù I J E Z y h b o u Y K C a q O G k E B è m L	grammatical
T è ě j o k y á R W e E R ǔ d ǒ o y J d t V D A v Z i é G Q H n á G D ě y g l ò b c m ǎ h q t H	grammatical
V è é ǔ é c S q x A c Y V ǎ R ě R è L c A u v J P Z m Y W I k E Y m P s á r x ú e I V j r O ě d	grammatical
X i e O P q C é J o o R t Y L H D ǎ ǔ j V A C P g d w P b è h i s D j p T K K G y E à j p Y O A	grammatical
a p Q C k t ù A Y é Q v V x k q ǔ N t c ǒ K u ó V k P y x ǒ q ǎ á k y N Y p y L ǒ z E j t M N e	grammatical
d G T O ě K O s a Z ǔ p X g Q v v x ò ǎ ǎ V L z X à M g p j i E é á á q i h q R B R ú F à ě U G	grammatical
f O i t ó v ú V s k u i ù h à J K Z ǔ a R w f C j V L V y u ǔ l f X a B O E q N è u j ě O D S c	grammatical
i é c ù b L h F q p á G m l M w ě o w p w g ǎ i à b R á D g R D a k l X J a i ù ǔ S ě ú s W c H	grammatical
k c ǔ c a U j P è m o ě K m m A e ú l m F s C v c A ó é I c R y S G K p t K B j n s ǔ E Z U ú A	grammatical
n ò w g r u g à x L d ě D r j j R à ǒ c Q L z p ò y O ù v ě G t ù l l j X S y E F ǔ i á j ǎ x ǎ	grammatical
p M E D G y v R á T k ǎ f Q F D D é w m f r ǔ ò f d d W q S é t b I Y E l f i a v W A á ǎ O I ó	grammatical
r p H e l j j á N ǎ k b ǎ U L x á E é x é V d ǒ g é è ó K h é x f a è S e t ó d z Z v C V G T ù	grammatical
u ú C h b E O Y V T H P k Z m k G f A K C U J A e Y k ě q R á ǔ T v U q d y v p á B E H g d y o	grammatical
x F U ù ú P G X ǒ ǎ G v ǒ à ǒ b w D U f I K q C a H ò r D j Q v u h t k K B D I ú j a E ě ǒ ù E	grammatical
ù ǔ s e f V ú b I é N X C d O v T r U v Y u W à á H f é Y j O H l C G R L N a u m á è f t à E ě	ungrammatical
á O G a K r b Y ě x N J q H h ù T é ù G m m A r D J U A u D ó o w á z W t X l e R T N p q s r M	ungrammatical
é ú z n ú A P a S é L l R K X ò g H L X R k b Q L ú B F à F u y ǒ Y Y ú Q Z y é c F h Y á l w M	ungrammatical
ó E e ǔ f R U ǔ j z ù O y à j c T ò f c ú f M è q p R u J ú O X F J K S m J k S v W ě e v B D p	ungrammatical
ǒ j H i v ǔ q x D p c U k i t o M n V w ǔ K s j d D H o è x L L r J i F h ò H á D b i è Q z O b	ungrammatical
B ú C K C g a o k s X i ò é P O N Q I ú g U I E M l S G g d O G s a n s v g L v q R A g M A h b	ungrammatical
D w G H D é W ù à X P Q B F ò z A Q c G d H ǔ q S e S O ò Q ǎ X e z N o f W ù ǎ F h H J a B I H	ungrammatical
G P x X Y e e d c F u à o W ě D n R D ǎ T h l M ě ǎ k y ò p D H V d f T ǔ I h N é à u S e ě è ò	ungrammatical
J à K è L y F M Z W ú ǒ W è O é G P f v d ò q P f A y v t j à s c T v N O F à A D Q d P x á ǎ á	ungrammatical
L V E R D a i r Z o ǒ d T h M X P x E ú k ò ǔ ù é J L A ǔ X p e é ǎ n r f v K A y w à y K k Q e	ungrammatical
N x g P O à E ó V á s z e w K P Y C v d Z A ó x w z w a q K t Z à c Z d V m Y ú O s k T ǎ ǎ g g	ungrammatical
R á J q u s a ǒ P I a b é b e e D A K u D ù q n O Z g q a I p à D x B V T Z y H b d u k s n ó à	ungrammatical
T i C a a P H e L w ě j y O h g ù f à i K n S J t ǔ l x G B G v l W W y r á W E S q n B f u p N	ungrammatical
V v K l u R à Y H ù Z i o d e á b b v b q c B x a ǎ L q W L w H t a p z x ù o b ě j M a w ǎ i ě	ungrammatical
Y C Z O c ě k ǔ g w u U X n E ě ó d k z V n Y g U y k L x X ó M ǒ n S S á w i i i W n N t o u C	ungrammatical
a a J Y ú r A T b à f w p J ú c i ě C o ú k è é M à M á B Q á M i B ò Y w r H Z Y q M t L K y H	ungrammatical
c O p ú q K N Q ǔ à B U z ú R g ù S á s a H ú T h I L P b A i i ù u a M l S q m X z i ě y J U O	ungrammatical
e a è M K O Q T J e p L A ǔ é V B D Q j G L é F ě T d ǒ é á e M á R r r r e l m ǔ ó i N a ǒ Y b	ungrammatical
h H ǒ e f z a j z h G l á A F q o P s ò X P i Z c N h ǒ x o A y W w ó à l B D J J T l t v P e z	ungrammatical
j q R ú Y J I E a b d A E ǎ c b X è w Q á ù k l h f E d ǎ e u i X á ó I A B j x P v F D Q h ú á	ungrammatical
m Z o u V ǔ C p j s ǒ n O t b f W Y é z F X é W P ó V I a c m Q I k u z t i é d W h M r C f o O	ungrammatical
p H d L O ě ě ù è f l T M ó a n T v V c C ǒ I b K ò ù d d D H m Z Z c S ú p D c W d F f ě è c ǒ	ungrammatical
r x r F K ě c p q v x H A L y ǎ ǒ Y u F u s V v C h S h J X v h O ǎ ù M K s F l K z l H d é X á	ungrammatical
u n Q q d f a T r N C l O ú a p w B w v F ǒ O ě a c ú a ě y j E n n ú ǔ F l á r b Y t B U P à l	ungrammatical
x ò W G ě R ě R E Q J m u B T r z e n i U Z r Q ó z I Y i O j N i P w é y B I V J f K V ě x s U	ungrammatical
ù à ú h b M r F a i ě ǔ y g c c s c l h F V S X W ǒ B S G u r H ě o è C è i n ǔ Y ù X ǔ f W F O á	grammatical
á C X K o v ǒ x a i X o W s d I p o g J A N M s J z s è ě j j q I ú R F t é n ó ú B à T w u D ò R	grammatical
ǎ m ú M L a c g Q S ó u y è Q e g D g ú r J r ǎ E l V m ǎ k x G b g ú J y P Z q X q e ò g y x h X	grammatical
ě ó è k g S g T g N á V t H á m i X B g l F ó z ě v E E v J c é n x ǔ r à ó M ò a l y z X ǔ T f R	grammatical
ò k M k p V C i D è I à L h U n d M f p m Z a ǒ m z B f H h L S K k K O D è ě z a J à ù V A G I d	grammatical
A b ǔ i a é W è Q K é é é R w u O w ò Q v Z ó A X g e O I ǎ U O F ě p w b n U é L E u j L X g B h	grammatical
D I o E o A ò ú é v p t ù r n W B u A l m G G U a Z m D W K ǔ w W A O D M ò H ǎ ú P ù P v N Z w E	grammatical
G C f s s j E U S P O G S S Z P w W T c U e R G r B K z O ù F k h n m l U W N K J i s s ě r Y ǔ p	grammatical
J ò X à p i ò B c X y M u D W p ù O ò B g g E ǎ ú u ǔ ǒ V U p a ǔ e U ù m ě B y ù d ù w b d Y o W	grammatical
L M e U Y á M y b o ó G N á k x ò i é j T Z l T B V v h u R ú á C ó z S M B q V w f k v ú S N ǔ W	grammatical
N p l U i è d F è J N D a P n A B ò v A ò a e M Z ǔ P ò ě ò y O A ǒ i K r c é F g V K ǔ A t k s L	grammatical
Q M ò L t z ú Q N E S i R p D X h j D F a C z R Q T D v ǎ g T q i m ò d I Y W ǒ ù X d V i l N K O	grammatical
S m z Y P r M q K k s è q ò l a U s o ò ǎ s G t z H F a t E T z I Z S n O X C F O a V I Q i a g P	grammatical
V G è k á A s t w F L S x s R Q f a C c F N O f W B y J ě K d j K N I d B y Q a n n è i o ú y Y ò	grammatical
X c à L D ò N p x n E H p O j w A h g S è c x e g M l F k r S D k O Y d V ù p W ò M M m ú c ǔ s o	grammatical
a é r Q Z i E V t ǒ W T w E V A v L W e G z C g P Y z ù j O s K h B S x z g X ó t X T ó R N ě j ǒ	grammatical
d D ù X l R u Z E L H ě h n è r Z s B k ú r q c e a E p H G C A à o ú é B V ú j I p j D F o s z D	grammatical
g D ě x o t Y P W A u r q q F a A H k s I h s i S d e E ǎ W y M ó N ó N h W i u H V w J C r r ú u	grammatical
j á é x L a M E à P e k n T ǔ m M M ě á T J F w F K x M L o A b B f f q Y G p L ě Q y L S i u H R	grammatical
l c à ǔ o S L r a p J D S q J v c ù z D é e R m p a J T é X r v J ě g H H X g L B ǔ s B K a S r ǒ	grammatical
n z U N A E á P S L c ǎ a á k w I f N e H W t e W L M F w x à r Z x r x S x g o Q v U Y A é p p ó	grammatical
q ò J R a à ǔ è K j f ǒ I y ǔ j M K V u G R p o W V ě ǎ u d E S i n v i R g o z s e J Q E h ě ò i	grammatical
s Y F X j á a N Z z x ó C X I V C f o i w ù l C i a ǎ Q c q n T J b Q v c b á u q K ǎ g t à ó a m	grammatical
u v J d S k O V r G G Y M a S l l F ú é á M v Y M I P M r ǎ N R U s T r F ò é á H A d g r m á j g	grammatical
x A ù V ǔ C B H p ǔ T b l w P d à R K u W n Y I g ǒ w P z y p k X S w a é ò g z ó Z ù n U o ó m G	grammatical
