form	categorical_judgment
m K O è S ǎ A n ú v a z o n a ǒ k a T ǒ v á x a C à a ě P f u D A ò s D y ǒ q Z c b ù m S a	grammatical
o k N T C a a u a ú G ù q a M O v X a L á D x L à ǔ C B U k D d z K Q E ù h è F y é o l d H	grammatical
r ǒ H L ǎ s p a L è S m ǔ a g m C ò W A F o a X a a b è B S j z P T F m R M ǒ A p N h ú B Q	grammatical
u O a W ǔ p P h s j a á x ě ǒ o a R S R q a o r j w ǔ A a s H b z X v R S ǔ H ǎ w J ù ò H e	grammatical
x ǎ ǒ n ǎ P G a p ě T a ǔ r m A ú ě w M h à Y o a R A ó a A T B G è X W n A k s i é ǒ a N o	grammatical
ù ù U a R é ǒ W K ù a Z t x h x l R D K I ǔ è x W a a e a Q a o t F y Q ó I X ǎ s g d m M p	ungrammatical
á V N w B ě L a a ú M o g p j ó X p U N N L è a W v r P H K N J ǎ q t á E B ù P a V A ú ǒ T	ungrammatical
é g d s Q S a ù a C L v I ǔ p i Z K I z à o F a z N j ǎ P i p P H a E n w w s M h ù h ó a M ǒ	ungrammatical
ó G M u a i r C Q v z z M u F h J a y j z t h ù i k a n u n k a ǒ e i a k s k á R è w s R I j	ungrammatical
ǒ h E a a g E s D ě Q Z J y ǒ k g A X a ó ǒ i N a O N w h E T g ǔ H N ú H ǎ N H u à A e A l	ungrammatical
B T a J ě S è à N l g Z a P F é T R j ò H Q u t r a O T I I M a W F I s y g f z ǎ l I C R á	ungrammatical
E W á ǔ U M q E O a è a a l a á a M j u ě q a b ú F W ǔ U O Y j ǒ O L t W H K S E n H u j ù é	ungrammatical
H ó a s á ǎ D v á p è n a g ě V á b X h v U X L R D V ǎ a K a q a o Q w V i d X G ǒ I O v a	ungrammatical
J q F T r W g Z w t a ǒ ǒ H p H a W è a o r ú k p h p k U F ě y b á B G h O q G D I J u a a P	ungrammatical
M R F s B i e R X è x C g t k é H N Z H S z a S R N I i J H é T a O Y a à m ú ò M P a A C ǒ	ungrammatical
P ù L w H Y è R m H p U O p Y u u Y Q Q z I S ò a a W X k ó P ó R è a ǒ C Q B M P C a x ò q	ungrammatical
R n Z r u c A u g a t G è l A w ó a m D t u Z ě C n ǔ a a D n Z ú Q q a T w j H i S à L o b à	ungrammatical
T x E ǎ J L ò ǎ é G M Y k r z l o u a p a r y z á T o a z ò E J j q v S A S ǎ ò i F é q a t	ungrammatical
W S z ò r ǒ D V a è ù w O á a k g ú t V C à a w e o v W è U B a J W A ǔ E S ě ù t a N j ě ù	ungrammatical
Z ò s r Z ǔ V é b ǎ W W x P o m r B s k R G n a k P g a E M a B s é ǎ w Y ǒ a A M C a d ě W x	ungrammatical
a C X K ě ǔ O r A ú a K z Z D D a y c ò W R ǔ T è A E Y a à O ò H O g ú J à N z a i h G ù é	ungrammatical
a Y B ǒ h U q S è U O ǒ j W a ó ù a Z w ú z ě a a J ǒ á a F p E D ó c H t g A o e h O Y f n H	ungrammatical
a n m R W l J á W ó B a G a G T H i u á U ǎ ǒ ě V L P à m Z ò ò N u u a Q O H W ǎ d I l a X	ungrammatical
g x ǒ J P Q Y r y s n T B é Y ù k k J Q u o s a r a C j ù ó ò T M a ě I I ù p M T A H a l y	ungrammatical
j p r v n Z O a a ǒ B V ǎ a g w a j G l s t o ù G X C G ù n ò n p e D U R H ó R ǔ N A d C t	ungrammatical
m K O è S ǎ A n ú v a z o n W ǒ k a T ǒ v á x a C à a ě P f u D A ò s D y ǒ q Z c b ù m S a	ungrammatical
o k N T C a a u X ú G ù q a M O v X a L á D x L à ǔ C B U k D d z K Q E ù h è F y é o l d H	ungrammatical
r ǒ H L ǎ s p a L è S m ǔ a g m C ò W A F o a e X a a b è B S j z P T F m R M ǒ A p N h ú B Q	ungrammatical
u O a W ǔ p P h s j a á x ě ǒ o a R S R q a o r j w ǔ A G s H b z X v R S ǔ H ǎ w J ù ò H e	ungrammatical
x ǎ ǒ n ǎ P f a p ě T a ǔ r m A ú ě w M h à Y o a R A ó a A T B G è X W n A k s i é ǒ a N o	ungrammatical
ù á B J è ó o h W O Q V v p q Y n á O p ǎ a B i p a Y a ó K ú Y h a l m w ě g S s a b w k I l	grammatical
á x G à Q R a E m O I Q a y a a C ǒ T j O C z ǎ p G è h a d ě é w H ù t P y x g h é k è v N U	grammatical
é W S ò N w P h L O a i m ǎ ǒ ù T N T a C F O a a x O j u S N q ò g x t n Q W A H è a A ǔ p k	grammatical
ó C R ǔ Y a q D t j i p A ǎ C K é é ǔ N k a F n V H Z P a v ú i ù l s q C n p C a a F x W o k	grammatical
ǒ p t y a F ǔ ǔ ó w t a L T y Z a y W M J s p J a L ù Z u ó G Y ǎ o a ǔ ǎ ǔ ǒ D X j c g c o v	grammatical
B w r g C a a a l O k P C à B o o S V V I Q ǎ k A a j h r E ǔ g w ú q a r ú r g è d ù w Y C B	grammatical
E a à a U y é S a X C a W A w é K ǎ D ù G C q D w ǒ B F ù W L h R A X P Y á X a W c ú r Y F P	grammatical
H R L E ó M C X a u a u X a M a o I O V ǒ a ǎ O e x x á d M V j D Q ó a D é b p X o A J K i Z	grammatical
K ó ǔ ó F A ǒ a M ǒ é B V D n u a w u a è a ú a à q h e O C g z A ù ǎ V I L ù s o q u y d c d	grammatical
M ò ǔ a R ǎ r A è E a p m B è F U P p z a j n J o P L ě M C R P X è A é a g a o j L t O è b N	grammatical
O R C a ù U ù i Z ú w á n F O O á L i u a o X a ò à ǒ á n Q q a ú I n O q E o a E i à W ǔ p I	grammatical
Q S O X ó G ò k M a E A ǔ g R ó a g T L h x M D á q o a á ǎ A E a O ě n G j L V t Q r a W s G	grammatical
T g W I n H a v g x ò ò p C B a P g H B ě U á a i ò a D ó R è B S t x U á g a Q l F V L u M é	grammatical
W W a O à ǔ n Q M J N t m A N é h U a ǔ F p x q x L ù A ě n W P á O P j i p a C è I a l k Y a	grammatical
Z ě u F a n D l ò X a v ù ǔ Q r J á O a N D Q S ǔ è E a i v v a K O ú I à u y U A v r f á f ě	grammatical
a ǒ m R l j á B ǎ L Q J p a D H ě I J y A B o a w z G K ò O O J H a G N ó a K n t C u ò z u K	grammatical
a V ò a n L S z Z l h J D P Y k a i K X g F B C Z y a L a C d U l e N Q Z D ǒ Z à g p ǔ L h ě	grammatical
a s S z G ù K ǒ ú s r a w m K a M ò é a ě B ú è ǎ D a S U ó U F c b o ě x C Y c v A ǔ l o Y ò	grammatical
h a w A R è é z ǒ M k M E B a a a m T W M B t r W o v t ó A A V G D a o y b V J à A o c t q U	grammatical
j x a p x X ǒ a O Z D i Z w ú R N g Y x x ǎ t m m l B i S j v J a o l ǒ t B a h ù E x a ǎ j è	grammatical
m l V ǒ T L a m R è a a K k R ǎ a v a n p à s J W A e q a M D Q c i z n D B y d X ú V f v E a	grammatical
p J a à a k ǎ s ǎ a A l u p a a q N à ǒ ě F á d G o T T P l C A U y L u ò o Q S D c l s è ǔ C	grammatical
s á ǎ X C q j E D ǔ G ǎ N á K H w T ù I q n a i S h a a a V S è a è F à á F ú B t ǎ c e q J J	grammatical
u g ó O I á a M j o é U X ě j z a j a L V i a C y M z L h p s m O r K v s E a U ù r L m ù N M	grammatical
x J ú è a F i g A a T M a Y l ù t Y F P R j a H ǎ é a A h s F P X P b Y v ò ě w ó x D o n m V	grammatical
ù á B J è ó o h W O Q V v p q Y n á O f p ǎ a B i p a Y a ó K ú Y h a l m w ě g S s a b w k I l	ungrammatical
á x G à Q R a E m O I Q a y E a C ǒ T j O C z ǎ p G è h a d ě é w H ù t P y x g h é k è v N U	ungrammatical
é W S ò N w P h L O a i m ǎ ǒ ù T N T a C F O a a x O j u S N q ò g x t n Q W A H è e A ǔ p k	ungrammatical
ó C R ǔ Y a q D t j i p A ǎ C K é é ǔ N k a F n V H Z P a v ú i ù l s q C n e p C a a F x W o k	ungrammatical
ǒ p t y a F ǔ ǔ ó b w t a L T y Z a y W M J s p J a L ù Z u ó G Y ǎ o a ǔ ǎ ǔ ǒ D X j c g c o v	ungrammatical
B w r g C a a a l O k P C à B o o S V V I Q ǎ k A a j h d E ǔ g w ú q a r ú r g è d ù w Y C B	ungrammatical
E a à a U y é S a X C a W A w é K ǎ D ù G C q D w ǒ e B F ù W L h R A X P Y á X a W c ú r Y F P	ungrammatical
H R L E ó M C X a u a u X a M a o I O d ǒ a ǎ O e x x á d M V j D Q ó a D é b p X o A J K i Z	ungrammatical
K ó ǔ ó F A ǒ a M ǒ é B V D n u a w u a è c a ú a à q h e O C g z A ù ǎ V I L ù s o q u y d c d	ungrammatical
M ò ǔ a R ǎ r A è E a p m B è F U P p z a j n J o b L ě M C R P X è A é a g a o j L t O è b N	ungrammatical
O R C a ù U ù i Z ú w á n F O O á L i u a o X f a ò à ǒ á n Q q a ú I n O q E o a E i à W ǔ p I	ungrammatical
Q S O X ó G ò k M a E A ǔ g R ó a g T L h x M D á q o a á ǎ A E a O d n G j L V t Q r a W s G	ungrammatical
T g W a n H a v g x ò ò p C B a P g H B ě U á a i ò a D ó R è B S t x U á g a Q l F V L u M é	ungrammatical
W W a O à ǔ n Q M J N t m A N é h U a ǔ F p x q x L ù A ě n W P á O P j i p a C è I a l k Y w	ungrammatical
Z f ě u F a n D l ò X a v ù ǔ Q r J á O a N D Q S ǔ è E a i v v a K O ú I à u y U A v r f á f ě	ungrammatical
a ǒ m R l j á B ǎ L Q J p a D H ě I J y A B o a w z G K ò O O J H a G N ó a K n t C u ò z u a K	ungrammatical
a V ò a n L S z Z l h J D P Y k a i K X g F B f Z y a L a C d U l e N Q Z D ǒ Z à g p ǔ L h ě	ungrammatical
a s S z G ù K ǒ ú s r a w m K f a M ò é a ě B ú è ǎ D a S U ó U F c b o ě x C Y c v A ǔ l o Y ò	ungrammatical
h a w A R è é z ǒ M k M E B a a a m T W M B a r W o v t ó A A V G D a o y b V J à A o c t q U	ungrammatical
j x a p x X ǒ ǎ O Z D i Z w ú R N g Y x x ǎ t m m l B i S j v J a o l ǒ t B a h ù E x a ǎ j è	ungrammatical
m l V ǒ T L r m R è a a K k R ǎ a v a n p à s J W A e q a M D Q c i z n D B y d X ú V f v E a	ungrammatical
p J a à a k ǎ s ǎ a A l u p a t q N à ǒ ě F á d G o T T P l C A U y L u ò o Q S D c l s è ǔ C	ungrammatical
s á ǎ c C q j E D ǔ G ǎ N á K H w T ù I q n a i S h a a a V S è a è F à á F ú B t ǎ c e q J J	ungrammatical
u g ó O I á a M j o é U X ě j z W j a L V i a C y M z L h p s m O r K v s E a U ù r L m ù N M	ungrammatical
x J ú è a F c g A a T M a Y l ù t Y F P R j a H ǎ é a A h s F P X P b Y v ò ě w ó x D o n m V	ungrammatical
ù ù T t Q Z a Q K ǒ r y m p ǔ é T s a D k ó U N a D l h ù s A ǔ A C ò V g à D ǎ a a l Q ǎ q ǒ A	grammatical
á W j T u v è v S à a V g é K a k a R q z è K ǔ a m ǒ J ò W q O H V l m á o t p V N t w X x a q	grammatical
é E M a g S s é H ǎ x s a r y t x a ó O X n p à w w B a n H o P a ǔ à J H n o t N R o Z i O b h	grammatical
ě w è p a a k L l T a v U à P ó ù r o R x w Z p F a x a z ǒ g U G G é l W ǒ à ě f s ǎ x á j b T	grammatical
ú è T D m W è ǒ o ǎ x s a m B j z I p F á t V a T Y ǎ é B g Q W a t x q ǒ L a ǔ ǔ G G a à A R x	grammatical
B a á K k w S A I L M ú F a z Q H U ò V E a k n C s V w I y è o n ǔ P ù E K a á r u g ò ǒ a ǎ F	grammatical
E ě ǎ u C a C M L è á u a a ú g R D v Y s m D P T ě X N L w w l a K W w a k y ú u j x á b v v O	grammatical
G a a s F Z E H a U ù á á ù ǒ D V O ě á B Z Y l O F A o j B U k Z D a a R z ò q ǔ I á L u j n o	grammatical
J A ě W a a ó m K m a é X J ó Z a D r D ú C v à J g E é z h w ó K I t S ù ǔ S ǎ a A z y W ǎ S ǒ	grammatical
M H M y j t ǎ E G D ú O G P R ǔ H z ǔ i Z ù a a V U P l P t T x à ú I é X Y K o y Z Z a a i s a	grammatical
P ò L r w k A ú K a q w r C u g z u K ě a E a i z a F J u a U ú b Y X o z V J á à r E E a U F d	grammatical
R s l t à j w U é F q á P I u a L a à C ú u w o I a S a m V I T t W i j v C m D g a J è b ě d S	grammatical
U y C ě Y p p ǔ ě E a g W Q y Q k H a T i ú L J ǒ P é a a U S a ó i G V é ǎ X E n ò P i ǔ g ú s	grammatical
X S a N u i z m G A à X I ǒ q a N A l g x v a y a o D è C v g I U n ě i ó u v Z E a T J X p i C	grammatical
a á H m a G q K h è s x g a è l o a j v h q ó ò h q l E M ǎ p V ú a ě Q L G K j q l q á f ǒ h è	grammatical
a K w z o N i u P Y n o a L h l U ǎ ò a C V q a s Y ǔ J p a e R x o Z ò D ǎ E l è l z p F P è n	grammatical
a a Z Z ù o X x G T ò j a K N ǎ O ù ě G ù J p P a F v N M a V i h ó t L c ó t ǎ w P A ǎ b l m u	grammatical
g á M B j é a X V ó ǔ S a a é W á B U G W A R N a S ǎ k L s a P ǒ é U g ě ù C y O G g W t u d C	grammatical
i G V y Z J w à E è a U i C ú l a w H a r m l k O ǎ I a ě B é W W a K E q ě I D n h w U ǎ p à X	grammatical
k h Z é G Q E m p v ǎ a ǔ ě m a x R m W O z é J g x C m U C j z ǔ z F Z T a t ò n T a Z a i ě Q	grammatical
n C a Q ù p m M ǔ G o O K ǒ T G a j a z è A è W N U D v a á A à X W m m x L Z a i ú v ǔ ú ò l Q	grammatical
p a Y q u à M á s á g a ó ǔ S P ě G U r a E z l à u Y à J S Q X p a H u a w ù w á h R l z S G Y	grammatical
s ò a o F Z H h ù ě à O G ò j O W K G á a L è a ǎ J X ù ǎ O I X k X t a W y C F à ě t A è a U z	grammatical
u Z J q u ǎ a A U k ǔ L h ó h B H U a C Z a g R ǔ r s w Q a a c ú M b V ú ǒ E Y à à O i é q n Q	grammatical
x A F D a Q y l y a X ǎ S ù C W U P Q h a Q A n a i B O B h i D u ǎ F D h u V L è n ò r è v z a	grammatical
ù ù T t Q Z a Q K e ǒ r y m p ǔ é T s a D k ó U N a D l h ù s A ǔ A C ò V g à D ǎ a a l Q ǎ q ǒ A	ungrammatical
á W j T u v è v S à a V g é K a k a R q z è K ǔ a m ǒ J ò W q O H V l b m á o t p V N t w X x a q	ungrammatical
é E M a g S s é H ǎ x s a r y t x a ó O X n p à w w B ò n H o P a ǔ à J H n o t N R o Z i O b h	ungrammatical
ě w è p g a k L l T a v U à P ó ù r o R x w Z p F a x a z ǒ g U G G é l W ǒ à ě f s ǎ x á j b T	ungrammatical
ú è T D m W è ǒ o ǎ x s a m B j z I p F á c t V a T Y ǎ é B g Q W a t x q ǒ L a ǔ ǔ G G a à A R x	ungrammatical
B a á K k w S A I L M ú F a z Q H U ò f V E a k n C s V w I y è o n ǔ P ù E K a á r u g ò ǒ a ǎ F	ungrammatical
E ě ǎ u C a C M L è á u a a ú g R D v Y c m D P T ě X N L w w l a K W w a k y ú u j x á b v v O	ungrammatical
G a a s F Z E H a U ù á á ù ǒ D V O ě á e B Z Y l O F A o j B U k Z D a a R z ò q ǔ I á L u j n o	ungrammatical
J A ě W a a b ó m K m a é X J ó Z a D r D ú C v à J g E é z h w ó K I t S ù ǔ S ǎ a A z y W ǎ S ǒ	ungrammatical
M H M y j t ǎ E G D ú O G P R ǔ H z ǔ i Z ù a a V U P l P t T x à ú I é X Y K o y Z Z a a i s t	ungrammatical
P ò L r w k A ú K a q w r C u g z u K ě a E a i z a F J u R U ú b Y X o z V J á à r E E a U F d	ungrammatical
R s l t à j w U é F q á P I u a L a à C ú u w o I a S a m c V I T t W i j v C m D g a J è b ě d S	ungrammatical
U y C ě Y p p ǔ ě E a g W Q y Q k H a T i ú L J ǒ f é a a U S a ó i G V é ǎ X E n ò P i ǔ g ú s	ungrammatical
X S a N u i z m G A à X I ǒ q a b A l g x v a y a o D è C v g I U n ě i ó u v Z E a T J X p i C	ungrammatical
a á H m C G q K h è s x g a è l o a j v h q ó ò h q l E M ǎ p V ú a ě Q L G K j q l q á f ǒ h è	ungrammatical
a K w z o N i u P Y n o p L h l U ǎ ò a C V q a s Y ǔ J p a e R x o Z ò D ǎ E l è l z p F P è n	ungrammatical
a a Z Z ù c o X x G T ò j a K N ǎ O ù ě G ù J p P a F v N M a V i h ó t L c ó t ǎ w P A ǎ b l m u	ungrammatical
g á M B j é a X V ó ǔ S a a é W á B U G W A R N a S ǎ k L s V P ǒ é U g ě ù C y O G g W t u d C	ungrammatical
i e V y Z J w à E è a U i C ú l a w H a r m l k O ǎ I a ě B é W W a K E q ě I D n h w U ǎ p à X	ungrammatical
k h Z é G Q E m p v ǎ a ǔ ě m a x R m W O z é J g x C m U C j z ǔ z F Z T c t ò n T a Z a i ě Q	ungrammatical
n C a Q ù p m M ǔ G o O K ǒ T G a j a z è A è W N U D v a á A à X W m m x L Z a i ú v ǔ ú ò a Q	ungrammatical
p a Y q u à M á s á g a ó ǔ S P ě G U r a E z l à u Y à J S Q X p a H u a w ù w á h R a l z S G Y	ungrammatical
s ò a o F Z H h ù ě à O G ò j O W K G á a L è Y ǎ J X ù ǎ O I X k X t a W y C F à ě t A è a U z	ungrammatical
u Z J q u ǎ a A U k ǔ L h ó h B H U a C Z a g R ǔ r s w Q d a a c ú M b V ú ǒ E Y à à O i é q n Q	ungrammatical
x A F D a Q y l y a X ǎ S ù C W U P Q h a Q A n a i B O B h i D u ǎ F a h u V L è n ò r è v z a	ungrammatical
ù ù ó F q R ú I a ò B X a F ó Z á T u v i Z è T a ù o ě V O M a P a T ú C à u l P ù E s è I l b o	grammatical
á a L m a y A A W ǔ a Z u ò j ò i w x x B n M á Q ú a a Y S Z R D g R à C s g à V n á q t i b L P	grammatical
é P L y ù P p j z ǔ ǎ P r I Y T ǔ x X L T w l ǔ O H M p M P a F S A a a v F m i V K q a a t i U q	grammatical
ó ó è a C L J a T O á r u ó ǎ é k m K D s B m ǒ a I é C C a ǎ i R H j B a n W ǎ U h j V n R I S N	grammatical
ǒ a Q Z N T ò a F E G Y ě a a D Y q s è O Y A K ě a L H i e ǔ c V D M i I L m e o ù x i J i R c G	grammatical
A g i E ě a á T Q T à a G J h C J a a J é j F g i ǔ I J n j X m i S K z w ò ǔ m H M W U a I B r e	grammatical
D U a h S g r s Y g y y è é R a a F O Y B K E é n Q ǒ m P a q a Y f Y E O h P q r o H a a M B w à	grammatical
F z ò a S K a è N A ù à J ǒ W ǒ a n s w s é t à z J L u ó r a ǒ t Z D è I Z Z a d g q e ě Y á Q x	grammatical
I G K k P R t u m a k V ǒ E Z p ǔ F B o N A T p F t j E à Y R L a u H O t a Q a S q a g O T h B K	grammatical
L ú G Q q h O a ù D K s ǒ q t Y u a V k B è p B g a v Z ǎ ó W C l w K a B ě q o ǎ k è à W a l s è	grammatical
N a H A ǎ è Y A V á é s p B a v A a a R m a c ǒ J J M c R è S u j ú a f ǒ z f r u x j Z ě ù N I é	grammatical
Q H t G g a x x C á F C a é m X R ú U J C S X F a a l n x j a O y ú X m D J q o w W k p á Q L S o	grammatical
S t a P x M s ò g u Q é a U R a g ǔ ù s u X A a é è I Q ù W k a j T p Y v z K s w A A G è f V ú ò	grammatical
V W G B K a l p ù i x T j h n X s a ù T T a v ó I k P O k K a T T k C H t z a é W à b ù n w e ě R	grammatical
Y B r á á k J n t o E r a a H h S r à ǔ O S V i L ǒ a a ǔ P o M ǔ O R w ǎ é è Y W v E P D h w à a	grammatical
a ě H R E ó x m l ǔ y k u D é a z N a q a j a C w C ě ó L h K t Q ǒ é ǔ T o p N é p O w ò V v ǒ ù	grammatical
a V U R H i z a w a P y è á I C ǔ B ò J à W Z p V t s W t è x ú D R L r n è a N r L Q P v l a B R	grammatical
a t a S E a X t J p a a B d e h n H b w o v Y I E X P ě b p B U C C R O p S q t O H U ù L D B R V	grammatical
i ǔ ó P á g ě J I ò s à o Y P I k a t x D X a B à ú j a ò M ú w U á k q I q à ǎ I ó a V r a è ǒ F	grammatical
l é C J B Y E è X q k Y R ó t y w A H M Q Z é ù h à U a z a m A ú s a E y M é a D J ǔ t é a n V b	grammatical
n n J a A K u a L ó a C V à C ú Y T a n o j H L ǒ t D L j i W n V y ó q ǎ h a W S M w V è g ù j á	grammatical
p v y è è n ǒ i é k p O Q v ǒ ǒ A D H a ǎ ǔ ǔ q á h M M ǒ W a a K a s o l G M p i ú q a O ǒ J g k	grammatical
s I j a M O ǒ a I h a W l i è g W a s k a b ò y à U è F à l L x n f I G i T ǔ c y ù N á w p K u V	grammatical
v à N á ú ǒ ù j i g a k u I N ǔ h ò M ó E w z r r K ě g E i m E a n N a ò J I ù q a Y i G I a k à	grammatical
x U I x A N a T a S w O Q x i P B h à ě g ò C ó a U R ě a y k N a U r ǔ M ǎ ú V F e ó R b E c v S	grammatical
ù ù ó F q R ú I V ò B X a F ó Z á T u v i Z è T a ù o ě V O M a P a T ú C à u l P ù E s è I l b o	ungrammatical
á a L m i y A A W ǔ a Z u ò j ò i w x x B n M á Q ú a a Y S Z R D g R à C s g à V n á q t i b L P	ungrammatical
é P L y ù P p j z ǔ c ǎ P r I Y T ǔ x X L T w l ǔ O H M p M P a F S A a a v F m i V K q a a t i U q	ungrammatical
ó ó è a C L J a T O á r u ó ǎ é k m K D s B m ǒ a I é C C a ǎ i R H j B R n W ǎ U h j V n R I S N	ungrammatical
ǒ a Q Z N T ò à F E G Y ě a a D Y q s è O Y A K ě a L H i e ǔ c V D M i I L m e o ù x i J i R c G	ungrammatical
A g i E ě a á T Q T à a G J h C J a a J é j F g i ǔ I J n j X m i S K z w ò ǔ m H M W e a I B r e	ungrammatical
D U a h S g r s Y g y y è é R a a F O Y B f K E é n Q ǒ m P a q a Y f Y E O h P q r o H a a M B w à	ungrammatical
F z ò a S K a è N A ù à J ǒ W ǒ a n s w s é t à z J L u ó r a ǒ b Z D è I Z Z a d g q e ě Y á Q x	ungrammatical
I G K k P R t u m a k V ǒ E Z p ǔ F B o N A T p F t j E à Y R L a u a O t a Q a S q a g O T h B K	ungrammatical
L ú G Q q h O a ù D K s ǒ q t Y u a V k B è p B g ǒ v Z ǎ ó W C l w K a B ě q o ǎ k è à W a l s è	ungrammatical
N a H A ǎ è Y A V á é s p B ǎ v A a a R m a c ǒ J J M c R è S u j ú a f ǒ z f r u x j Z ě ù N I é	ungrammatical
Q H t G g a x x C á F C C é m X R ú U J C S X F a a l n x j a O y ú X m D J q o w W k p á Q L S o	ungrammatical
S t a P x M s ò g u Q é a U R a g ǔ ù s u X A a é è I Q ù W k D j T p Y v z K s w A A G è f V ú ò	ungrammatical
V W G B K a l p ù i x T j h n X s a ù T T a v ó I k P O k K Q T T k C H t z a é W à b ù n w e ě R	ungrammatical
Y B r á á k J n t o E r a a H h S r à ǔ O S V i L ǒ a a ǔ P o M ǔ O R w ǎ é è Y W v E P D h d w à a	ungrammatical
a ě H R E ó x m l ǔ y k u D é a z N H q a j a C w C ě ó L h K t Q ǒ é ǔ T o p N é p O w ò V v ǒ ù	ungrammatical
a V U R H i z a w a P y è á I C ǔ B ò J à W Z p V t s W t è x ú D c R L r n è a N r L Q P v l a B R	ungrammatical
a t a S E a X t J p m a B d e h n H b w o v Y I E X P ě b p B U C C R O p S q t O H U ù L D B R V	ungrammatical
i f ǔ ó P á g ě J I ò s à o Y P I k a t x D X a B à ú j a ò M ú w U á k q I q à ǎ I ó a V r a è ǒ F	ungrammatical
l é C J B Y E è X q k Y R ó t y w A H M Q Z é ù h à U a z a m A ú s a E y M é a D J ǔ t é l n V b	ungrammatical
