form	categorical_judgment
s K W j C t v C V d Q F N J F R G j D c è K H é ǎ G Q J d D f q l n v N v ó V p s s á s ǎ ú g ǎ p ǔ	grammatical
u w ǔ G f V h p v ú ò d v M E K k Z d ǔ Q ě K ǎ D x n G o u v X s N è l h Q i c b é K W z Y s K O Q	grammatical
x A C è m P b N u Y è ú R ě v h U S q h y x n R y x d z a Y Q H r x ó d N ǔ e ó K á T y h l K h v y	grammatical
ù ù C t p b ú S V Q q R X E Z t R W Z a g ǔ g i D ú R ó y r ù ǒ U I p ù x v W A D á G Y M ú o Q G S	ungrammatical
á I p g ǔ e t ù t A B p X L ó U k Q r B W ǔ e j J i X p b G a d ó ú m U ù a ě T q ò g N J h E S a h	ungrammatical
é M y k k g c I R Q D à D O y L V n è D è a o Z n m O é h x è i O i b ǎ P è á ó E á H b ò V a ù E b	ungrammatical
ě s e ě è F l X V c Q C è N b f V D g D T O N r I F B q D X I G E j t S W Z t ǒ v ǎ l O a h Z b D t	ungrammatical
ǒ F H u p ù D é c á k x ǒ b l L ó a L n ù i D R V z u C l ǔ è N M j E ú ě Z g x m ě q N ù w F E u g	ungrammatical
A s o b Z z K K M ě o r C W G n T G h ǎ a M J x f f C h ò f z q Z O V u i ǔ L q c a j z ó d ú ú g l	ungrammatical
D s ó O e à U v j A r W j l p k ò á A q Q y ú ú n B D I A b t à n a I S b U i e X J ǒ J ù i m M ě O	ungrammatical
G M K è I ě ǒ b n O J f k b ě a n A ǔ X I t ǒ r F è K T b ǔ F T E B U b o Y G j R f I c R s J N w b	ungrammatical
I q ě b ò s ó E q x ò z f L d ù X ǒ ó T z b ú T ǎ I d O k t ú o f C c Q I ó M ú W O r f h u a g b T	ungrammatical
L t t E ě ǒ O v D h Z F D v j N Y D K a ò A p b i r ò w a y y ú z T P i á Y q ó q ú E Z s V P é o y	ungrammatical
O Y n M Y e ǔ U i T a c s j é F J g c j L J b s B l g L H q t Y a ǒ S J s h f k I k x p X F r Z W C	ungrammatical
R T ǎ n a A G d j m R F G a H S P j H I i w t t K A b ú y k o n c P J J F ó b ě U o Y i q d D ò H d	ungrammatical
U D Y f ě á R é j ù P H j p d u s L G ú T T I G ò B ǒ U è M M d e u B m a O Q y é Z K V ǎ W q W b Q	ungrammatical
W T c O i u j f C B I ú ǔ è C A J a Z N q O P K P B y d g ó a ò á I n Q U b Q g I F p I p ú z I b A	ungrammatical
Z à k a j n á U b ò w è m D Q M Z à k ú c j u l f L ò m V ǔ f q T e H C Y P g q X V ǎ ó c K é K V P	ungrammatical
b G ó j N ǎ q P G u è Y Q N P á Z t y p g è c j e z Q f m W X f Z H a v H v j P á t é j o b ǎ Q Q k	ungrammatical
d P D N ǒ ù g Q H G à U k m h r f f b r k é H ù y M G I a T C d B l s n K m K L b p J Y T b Y O D C	ungrammatical
g a F n z g x r ǒ c e e i M f H w ě ǔ K D è o W R y n i ó C x ù a K F G Q l U M u j o t m ǎ T ǔ F b	ungrammatical
i m U J T ǒ w n m R v N b ǔ à K D u g a G ò B U V G è G D E x à l z h v K L M Z v à n f a E h ě m z	ungrammatical
l ú R W g A H Z V F b a N k Y è w c ǔ R P ǎ i o é z B l à e u N D T K U b f y L P F g a ǒ C ù f V T	ungrammatical
n k o y i e r ǔ R p v G t I á d L t G f t V ò R D g a ǔ Q s J á b F t P Y T w s l L q á H C ǎ u h y	ungrammatical
q D R w N Z i y x ǒ e ǎ n é ó n M á c W a h k p X R S b R j L z è G á Y Z p M B z I à L A W è Z S C	ungrammatical
s q ú v J è ě Q L v W a q s o i l ǔ v Y o ù V R z l ú z n m X Q i B ú B Q b l m R t g h b w K y P r	ungrammatical
v F h b U C t k h R z z k ù g ǔ ǎ r H ó O D ǔ a Q B j ǎ è C u e a x w S N e y D x à B B t I R à l O	ungrammatical
x p q f ù G f q Z b ú L ǎ W r V V D P ǔ e à ú b N b a I m B è F K c q ò V p P ò X l Y x O ǎ J ě è M	ungrammatical
ù ù b n J P y x ó ò A L ǒ k M f K a P T	grammatical
ǔ ú ú m z J r á N X é A b Y H D è k L U	grammatical
á K d f a A Z o Q J N ú G M v P i l S q	grammatical
à k f R q Q A u è f a T o ú z V c T A b	grammatical
é C q w j ě F X v è a ú V á a x ǎ l ǎ E	grammatical
è Y C x v M l é b V o ó R w O Q y S D u	grammatical
ě r m Z S r U a j N m J X é P z g u m l	grammatical
ò C E I y K à r l Q R S ǒ Q V R à ú b f	grammatical
ǒ Y N j y k o Q Z H H a i G f s U i D c	grammatical
ú z Y L h p R v a R S t ó W C V o v g é	grammatical
B M a w F e à ǔ ǒ O i ǒ A b M G á U d r	grammatical
C c g k x r è U w n l w D Y a P I K ù V	grammatical
D y y L B x M à M W s L Z ó o Q ǔ P T a	grammatical
F B J a ǎ S N F h ǒ d r b ě ó j J J J z	grammatical
G m x b ǔ g A U ǒ m p d F Z t y l U R C	grammatical
I D n v h à ù J b O Q d W d P E G h N N	grammatical
J V M U b u ǒ U ò U r B C e W U ǎ Z ù d	grammatical
K f y J G ě G y s S A à E U q a n i e ò	grammatical
L x v ǔ A T b v A t u t P C ó H è M j j	grammatical
N G R o R X ǔ e A h e Y ù X b á M l x F	grammatical
O a S g z r P G G ǒ i u ǔ S S O J e E R	grammatical
Q ě á i E ò ù J Z r x p K l á b S ù w N	grammatical
R S e è c q b t h d i o F o J T W C X q	grammatical
S c m è D á j X è y T ó L ù a e b W g ǎ	grammatical
T q F a s á G ú F ǒ é a p G A ǎ M V I u	grammatical
V A b ó p n r h O x ó q R i E á K C W c	grammatical
W I ě b I ó v S W J w V ó é t y Z ǒ K I	grammatical
X g a d y P n C a ú i e ě K E M p u k I	grammatical
Z è l á n J p I A b f R ǎ t O G z M l J	grammatical
a F a è D a Q u B ù U u n o B R j d ó ò	grammatical
a r ě w ě r i p L I j ò á z P ù e D ǔ l	grammatical
b M u l e m c C ě á F s K S x H G c z à	grammatical
c ǎ c X á d a v j p ǎ m ǒ P I A V z i c	grammatical
d K X Z ǒ a è s Q X m Q J h Y p P Q q ò	grammatical
e Z S M ě w q s D E F z Q l b u n q w j	grammatical
f s ó ě j n V E K U G T y P w á P ò ú a	grammatical
h Z Y Z s F t A t ò g e V g l é H a F i	grammatical
i c N q R g T N m J W G h b B S d P a S	grammatical
j z ù Y d e D e M ě è X b E K ǒ L U R ú	grammatical
l C b S G ǒ s X Y k b i é H S z ǔ O V h	grammatical
m l N S p o A a w i J E v Q h U w Y o I	grammatical
n z r B ò j s i i J z V j a j R g ó é z	grammatical
p L Q Q m Q k V u P ǒ i ù s G a G h á j	grammatical
q r v H e w s N ù s y K U Y j M ù m b N	grammatical
s F h ǎ J u s T a X s o y r é P k B Z ù	grammatical
t Z L k x ù z a ù x r ǎ w w n D F g e C	grammatical
u e K á l Z q a o ǒ à i M è B l x m ě ù	grammatical
v u b é G ě c b V X à M k ǔ v v K E H n	grammatical
x ě u Y l H ú y k L A D ù O y h a N C r	grammatical
y c ó à Z k á H z a I R h ǎ J N g ǒ L t	grammatical
ù ù b n J P y x ó ò A L ǒ k M f K b a P T	ungrammatical
ǔ ú ú m z J r á N X é A b a H D è k L U	ungrammatical
á K d f a A Z o Q J N ú G M v b i l S q	ungrammatical
à k f R q Q A u è b a T o ú z V c T A b	ungrammatical
b é C q w j ě F X v è a ú V á a x ǎ l ǎ E	ungrammatical
è Y C x v M l é b a o ó R w O Q y S D u	ungrammatical
ě r m Z S r U a j N m J X é b P z g u m l	ungrammatical
ò C E I y K à r l Q R S ǒ Q V R à ú b a f	ungrammatical
ǒ Y N b j y k o Q Z H H a i G f s U i D c	ungrammatical
ú z Y L h p R v a R S t ó W C V o v g b	ungrammatical
B M b a w F e à ǔ ǒ O i ǒ A b M G á U d r	ungrammatical
C c g k x r è U w n l w D Y a P I K b V	ungrammatical
D y y L B x M à M W s L Z ó o Q b ǔ P T a	ungrammatical
F B J a ǎ S N F h ǒ d r b ě ó j a J J J z	ungrammatical
G m x b ǔ g A a ǒ m p d F Z t y l U R C	ungrammatical
I D n v h à a ù J b O Q d W d P E G h N N	ungrammatical
J V M U b u ǒ a U ò U r B C e W U ǎ Z ù d	ungrammatical
K f y J G ě G y s b S A à E U q a n i e ò	ungrammatical
L x v ǔ A T b v A t u t P C ó H è a M j j	ungrammatical
N G R o R X ǔ e A h e Y a X b á M l x F	ungrammatical
O a S g z r P G G ǒ i u b ǔ S S O J e E R	ungrammatical
Q ě á i E ò ù J Z r x p K a l á b S ù w N	ungrammatical
R S e è c q b t h a d i o F o J T W C X q	ungrammatical
S c m è D á j X è y T ó L b ù a e b W g ǎ	ungrammatical
b T q F a s á G ú F ǒ é a p G A ǎ M V I u	ungrammatical
V A b ó p n r h O x ó q R i E á K C a W c	ungrammatical
W I ě b I a ó v S W J w V ó é t y Z ǒ K I	ungrammatical
X g a b d y P n C a ú i e ě K E M p u k I	ungrammatical
Z è l a á n J p I A b f R ǎ t O G z M l J	ungrammatical
a F a è D a Q u B ù U u n o B R j b ó ò	ungrammatical
b a r ě w ě r i p L I j ò á z P ù e D ǔ l	ungrammatical
b M a l e m c C ě á F s K S x H G c z à	ungrammatical
c ǎ c X á d a v j p ǎ m ǒ P I A V z i b	ungrammatical
d K X Z ǒ a è s Q X m Q J h Y b p P Q q ò	ungrammatical
e Z S M ě w q s D E F z Q l b u n q w j a	ungrammatical
f s ó ě j n V E K U G T y P w b á P ò ú a	ungrammatical
h Z Y Z s F t A t ò g e V g l é H a b i	ungrammatical
i c N q R g T N m J W G a h b B S d P a S	ungrammatical
j z ù Y d e D e M ě è X b E K ǒ L U R a	ungrammatical
l a b S G ǒ s X Y k b i é H S z ǔ O V h	ungrammatical
m b l N S p o A a w i J E v Q h U w Y o I	ungrammatical
n z r B ò j s b i i J z V j a j R g ó é z	ungrammatical
p L Q Q m Q k V u P b i ù s G a G h á j	ungrammatical
q r v H e w s a N ù s y K U Y j M ù m b N	ungrammatical
s b F h ǎ J u s T a X s o y r é P k B Z ù	ungrammatical
t Z L k x ù z a ù x r ǎ w w n D b F g e C	ungrammatical
u e K á l Z q a o ǒ à i M è b l x m ě ù	ungrammatical
v u b é G ě c b V X à M k ǔ a v v K E H n	ungrammatical
x ě u Y b H ú y k L A D ù O y h a N C r	ungrammatical
y c ó à Z k á H z a I R h ǎ J N g b L t	ungrammatical
ù ǔ ě u p T X g P b ú j x F B r r s F z ù	grammatical
ǔ I B i x e o ǎ v o r Z j b m d h H R a d	grammatical
á Z G V j a V ǔ m F ě s H á R T ú ò J l ó	grammatical
à j m P n b Q ú k y P g y B è k ò h T ǔ w	grammatical
é é ě R S s X N D j X z ú k E a V ǒ ǒ f n	grammatical
è Q x B ú à E a E g E t f è b é b N E R G	grammatical
ě i W a z H Y k è t t q p V K F F Q t j z	grammatical
ò ú m a l è m t V R t a A r à Q Y à ò n W	grammatical
ǒ K j G ǎ j ǒ á ù j z r U m é b O q f Q K	grammatical
ú O J G Y Q f m H ǒ o F z j ǎ d J Q i a è	grammatical
A o j ú é z k O ǔ v t b K P n J m u l z v	grammatical
C ǔ u N q P P b i e R t ǒ C a è h T O ù C	grammatical
D L A H E é B q ǔ l f b l v q Y c z K ò r	grammatical
E k J ò h a O ě T U L p K u p ù Q C N O z	grammatical
G P o ǔ ó U U w á q ú v á P U u D b ù U q	grammatical
H d Q n ǎ I q h I i O P W s W ó G à a E u	grammatical
I y é n s N D N F ò L g ě a I d O Y o M P	grammatical
K P l e ú è a ǎ T g o d H Q á O x j M H v	grammatical
L j ù T ǒ è Q x ò à U U é ǎ m x d o a k a	grammatical
M s W p z p y I a A u ò A a S V H v I l k	grammatical
O H J k S m ó v á R a s j w G F q ǎ h U S	grammatical
P i G à g p X b p q b ú o O W é H Y à v i	grammatical
R B ǔ L a à w t C w é l v ú X h Q f J m P	grammatical
S R ú ǒ I L N X E b F i m u o B h p w o h	grammatical
T g c V W k D G l L v D U m q z I ù R T a	grammatical
V ù t b ò r t ù e m k a W c I t k V f ò ǎ	grammatical
W Q d U b ú b Q j p V K T t A P I i ù H w	grammatical
X k à e f á F a ó T L I o G p N I r ě e ò	grammatical
Z B d v O q q U O Q U b Z ó á v U ě q á V	grammatical
a I o A f z K á t ǔ D Y y ǒ l a h k ó é t	grammatical
b á p v h q d i K E I F I q k b à n D D N	grammatical
b k J b f è J N ó è U b M K I é y U ò p ó	grammatical
c o T w D Y j ò Y V w ù b d w p O o ǒ Y u	grammatical
e A B á b á k z p g è q Y u s R w l g D ǒ	grammatical
f R ù X U G d ò ǎ G R k I Y z a è è M p P	grammatical
g f a V I U k g B K B a u A ú L x w Q T S	grammatical
h o V j c Z V u P n Y ú F T D r a ǎ m s ǔ	grammatical
i u ò g C ù à X a D ě v Q D u x n Q m D H	grammatical
k é P H b P R è i W j R J Y l x ú V ò V h	grammatical
l Q ǒ ě r O Y I V m J Z W s X W a è W S K	grammatical
m h f f c d p a w P H h c o C b Q h T G l	grammatical
n u k B z c i F I K b Q F p j A s e F ó ú	grammatical
p ú g Q T Z ó z n P C K a h Q ǒ z s I r ò	grammatical
q V d m P x P W k r J n P t V a a c L Z P	grammatical
r r X ú A b à b ó d y t N i F è Y ǎ I é A	grammatical
t K i N s x z z r W s N F l U a g u X x R	grammatical
u e K a n x K G h X i N h ǎ W s p ǔ s O w	grammatical
w á V x I T ě b B R R h Y J o f O i O g X	grammatical
x ò K a A L r C Z V W J h s O T N y B A S	grammatical
y X l v S ǔ w x D L ò J S a ò U u t i P C	grammatical
ù ǔ ě u p T X a P b ú j x F B r r s F z ù	ungrammatical
ǔ I B i x e o ǎ v o r Z j b m d h b H R a d	ungrammatical
á b Z G V j a V ǔ m F ě s H á R T ú ò J l ó	ungrammatical
à j m P n b Q ú k y P g y B è k a ò h T ǔ w	ungrammatical
é é ě R S s X N D j X z ú k E b a V ǒ ǒ f n	ungrammatical
è Q x B ú à E a E g E t f è b é b N E a G	ungrammatical
ě i W a z H Y k è t b t q p V K F F Q t j z	ungrammatical
ò ú m a l è m t b V R t a A r à Q Y à ò n W	ungrammatical
ǒ K j G ǎ j ǒ a ù j z r U m é b O q f Q K	ungrammatical
ú O J G Y Q f m H ǒ o F z j ǎ d b J Q i a è	ungrammatical
A o j a é z k O ǔ v t b K P n J m u l z v	ungrammatical
C ǔ u N q P P b i T R t ǒ C a è h T O ù C	ungrammatical
D L A H E é B q ǔ l a b l v q Y c z K ò r	ungrammatical
E k J b h a O ě T U L p K u p ù Q C N O z	ungrammatical
G P o ǔ ó a U U w á q ú v á P U u D b ù U q	ungrammatical
H d Q n ǎ I q h I b i O P W s W ó G à a E u	ungrammatical
I y é n s N D N b F ò L g ě a I d O Y o M P	ungrammatical
K P l e b ú è a ǎ T g o d H Q á O x j M H v	ungrammatical
L j ù T ǒ è Q x ò à U U é ǎ m x d o b k a	ungrammatical
M s W p z p y I a A u ò A a S V H v I b k	ungrammatical
O H J k S m ó b á R a s j w G F q ǎ h U S	ungrammatical
P i G à g p a b p q b ú o O W é H Y à v i	ungrammatical
R B ǔ L b a à w t C w é l v ú X h Q f J m P	ungrammatical
S R ú ǒ I L N X E b F i m u o B h p w a o h	ungrammatical
T g c V W k D b l L v D U m q z I ù R T a	ungrammatical
V ù t b ò r t ù Z m k a W c I t k V f ò ǎ	ungrammatical
W Q d U b ú b Q a j p V K T t A P I i ù H w	ungrammatical
X k à e f á F a ó T L I o G p b I r ě e ò	ungrammatical
Z B d v O q q U a Q U b Z ó á v U ě q á V	ungrammatical
a I o A f z K b á t ǔ D Y y ǒ l a h k ó é t	ungrammatical
b á p v h q d i K E I F I a q k b à n D D N	ungrammatical
b k J b f è J N ó è U b M K a I é y U ò p ó	ungrammatical
c o T w D Y j ò a Y V w ù b d w p O o ǒ Y u	ungrammatical
e A B á b á k z p g è q Y u s R w l g a D ǒ	ungrammatical
f R ù X U G d ò ǎ G R k I b z a è è M p P	ungrammatical
g f a V b I U k g B K B a u A ú L x w Q T S	ungrammatical
h o V j c Z V u P b n Y ú F T D r a ǎ m s ǔ	ungrammatical
i u ò g b ù à X a D ě v Q D u x n Q m D H	ungrammatical
k é P H b P R è i W j R J Y a l x ú V ò V h	ungrammatical
l Q ǒ ě r O Y I V b J Z W s X W a è W S K	ungrammatical
m h f f c d p a w P H h z o C b Q h T G l	ungrammatical
n u k B z c i F I a b Q F p j A s e F ó ú	ungrammatical
p ú g b T Z ó z n P C K a h Q ǒ z s I r ò	ungrammatical
q V d m P x P W k r J n P t V b a a c L Z P	ungrammatical
r a r X ú A b à b ó d y t N i F è Y ǎ I é A	ungrammatical
t K i N s x z b z r W s N F l U a g u X x R	ungrammatical
u e K a n x K G h X i N h ǎ b s p ǔ s O w	ungrammatical
w á V x I T ě b B R a h Y J o f O i O g X	ungrammatical
x ò K a A L r C Z V W J h s O T N y B A b	ungrammatical
y X l v S ǔ w x D L ò J S a ò U u b t i P C	ungrammatical
ù ù F f D N J S n Q c ǒ v b G S O V J B U D	grammatical
ǔ F v y H o ǔ B W P N A a s e x L H F c f ó	grammatical
á Z a Z w L a è è X e t ǎ g u ù I r K n d Z	grammatical
à h u ú U g C X E D O é N P A N I R a q E D	grammatical
ǎ w z g ǎ Z w m U a ó E s Q ǎ K S A O e Z i	grammatical
è B ǔ f h m X o i é S L b D H n ǒ o f Q s z	grammatical
ě X q Q G m M G R v c v R d f g p à b q g P	grammatical
ó g F f Q R e t E B I a M N g e V L t T a E	grammatical
ò l á á D I X n è v a H V U d t t C M s F d	grammatical
ú ǒ n Y y R C Z q ǔ ú l s z b ú L b J ǔ Y X	grammatical
A a G B w ú g r ò ú v P h C á u D n e ò c x	grammatical
C à ǎ Q l l R W j t Q à u t X P u N Z I a è	grammatical
D W o f ò l R I F T á y è W Z i b c y C I H	grammatical
E y u F l è p M M B k V M n o a ǎ é h G R T	grammatical
G M S Q k H a p L r T R J z U y G n q w e h	grammatical
H s C O J o T l l á ó Z k l é B E b w T K j	grammatical
J L r k R q ò M X R E n b ǒ S C i x U Q C c	grammatical
K Z x á B ǎ g o W ǒ r v L m y F a C f t ó o	grammatical
L m x F S R V n d D F á I F e ó ě w e b ò Y	grammatical
N á B J a ǎ w r V ǒ f b P S B A ǒ Y t J V R	grammatical
O B t r i s ǔ d b ǎ f J x a W I à c c k F w	grammatical
P k D é è r ǎ M z U I O T N b Z ǒ k x N ó ǒ	grammatical
Q u U i a n ó y U D T M u J e z v F I ú ǎ A	grammatical
S H E n c w y H E R ú a T c u D ǔ C P s u b	grammatical
T U à a a r M à I V E d s P h v v R l M l K	grammatical
U r I à L m a e ú W b A w E ǒ U h à Q ě G S	grammatical
W ě p q I à O Q z ě ǎ g I a ǎ Z F L N C w c	grammatical
X Z H è q ò a Q a s J x z o w C W n J è j I	grammatical
Y t j f à T l r g ǒ a X ù A v A W X a ù k ǔ	grammatical
a á ǎ M W ǎ w à V H G r ú T ǒ u o L f P n A	grammatical
a h D n Z v B F h C Y t ò L x l x Z R O M E	grammatical
b J é T V d Y T Y a f m H K s ǔ m F z z d S	grammatical
b z C P H ǎ N o g Q s ǒ x ǒ à ò j l K z h ǔ	grammatical
d L X K J Z R k V ǎ P è G B F è è b U u q K	grammatical
e n K t j b Z w è Y K l t S c à t W w V g y	grammatical
f n W r X ǔ ǔ o Y L á ò o S U X y b S I S k	grammatical
h à ǒ f Z D r j o á j a é Z i ò I u ǎ D o G	grammatical
i Q T l q b M U P b E è R A D U h s h p y K	grammatical
j r A b Q z y b c U á F l Z k k O S n ě V b	grammatical
l D U C r T s m z k Z C X b W U Y v H ù D K	grammatical
m f r m ó J ó T H k z r a ò ù J E ǎ Y a E j	grammatical
n u ě F u f m V ó k f r H a E é K ǒ à A s U	grammatical
p P k a L n M M V O k u A o H S D j f D i X	grammatical
q m u w v ò v o R b è M u L X w B X q ǎ H W	grammatical
r x v á C z t s X a J o d s M é x n z P w a	grammatical
t P A X l ù a ù s H m w I d ú c D a W i H B	grammatical
u m c ǔ f w n d é X d w W z m a é E u N I r	grammatical
w ù ǎ ò J P l j s à ó è n D E r á ú a l E V	grammatical
x L á é K b y w ě C k p è Z y ǎ w F x R K v	grammatical
y Y B w b P t y r d é ó o P F k l a K f z X	grammatical
ù ù F f D N J S n Q c ǒ v b G S O V a B U D	ungrammatical
ǔ F v y H o ǔ B W P N A a s b x L H F c f ó	ungrammatical
á Z a Z w L a è b X e t ǎ g u ù I r K n d Z	ungrammatical
à h u ú U g b X E D O é N P A N I R a q E D	ungrammatical
ǎ w z g ǎ Z w m U a ó E s Q ǎ K S A O b e Z i	ungrammatical
è B ǔ f h m X o i é S L b D H n a o f Q s z	ungrammatical
ě X q Q G m M G R v c v R d f g p à b q g P a	ungrammatical
ó g F f Q R e b t E B I a M N g e V L t T a E	ungrammatical
ò l á b D I X n è v a H V U d t t C M s F d	ungrammatical
ú ǒ n Y y R C Z q ǔ ú l s z a ú L b J ǔ Y X	ungrammatical
A a G B w ú g r ò ú v P b h C á u D n e ò c x	ungrammatical
C à ǎ Q b l R W j t Q à u t X P u N Z I a è	ungrammatical
D W o f ò l R I F T á y è W Z i a b c y C I H	ungrammatical
E b u F l è p M M B k V M n o a ǎ é h G R T	ungrammatical
G M S Q k b a p L r T R J z U y G n q w e h	ungrammatical
H a s C O J o T l l á ó Z k l é B E b w T K j	ungrammatical
a J L r k R q ò M X R E n b ǒ S C i x U Q C c	ungrammatical
K Z x b á B ǎ g o W ǒ r v L m y F a C f t ó o	ungrammatical
L m x F S R V n d D F á I F e ó ě w e b ò Y a	ungrammatical
N á B J a ǎ w r V ǒ P b P S B A ǒ Y t J V R	ungrammatical
O B t r i s ǔ d b ǎ x J x a W I à c c k F w	ungrammatical
P k D é è a r ǎ M z U I O T N b Z ǒ k x N ó ǒ	ungrammatical
Q u b U i a n ó y U D T M u J e z v F I ú ǎ A	ungrammatical
S H E n c w y H E R ú a T v u D ǔ C P s u b	ungrammatical
T b U à a a r M à I V E d s P h v v R l M l K	ungrammatical
U r I à L m a P ú W b A w E ǒ U h à Q ě G S	ungrammatical
W ě p q I à O Q z ě ǎ g I a ǎ Z F L N C b w c	ungrammatical
b Z H è q ò a Q a s J x z o w C W n J è j I	ungrammatical
Y t j f à T l r g ǒ a X ù A v A W X b a ù k ǔ	ungrammatical
a á ǎ M W ǎ w à V H G r ú T b ǒ u o L f P n A	ungrammatical
a h D n Z v B F h C Y t ò L x l x b R O M E	ungrammatical
b J é T V ǒ Y T Y a f m H K s ǔ m F z z d S	ungrammatical
b z C P H ǎ N a g Q s ǒ x ǒ à ò j l K z h ǔ	ungrammatical
d L X K J Z R k V ǎ P è a B F è è b U u q K	ungrammatical
a n K t j b Z w è Y K l t S c à t W w V g y	ungrammatical
f n W r X ǔ ǔ o Y L á ò o a U X y b S I S k	ungrammatical
h à ǒ f Z D r j o á j a é Z i ò I u b ǎ D o G	ungrammatical
i Q T l q b M U P b E è R A D a U h s h p y K	ungrammatical
j r A b Q z y b c U á F l Z k k O S n ě V a b	ungrammatical
l D U C r T s a m z k Z C X b W U Y v H ù D K	ungrammatical
m f r m ó J ó b H k z r a ò ù J E ǎ Y a E j	ungrammatical
n u ě F u f m V ó k f r H a E é K ǒ à A b U	ungrammatical
