form	categorical_judgment
s a à C M ǒ d v f v s L à O ǔ W s n ǒ Z R H l d N J F ǔ ǔ T R ù k l ó p f E G l ò E ù B d Y	grammatical
v è K o ǒ y ú m Y q N U ǎ l w k a y Z o x Z ǎ á M ǔ C ò Y j g z r r ú F E e c ǔ i X p d J ǎ	grammatical
x t g ǔ W L W j x m t A Z a T V L ó R W J r e c I á N M k X M à é V k á d g W W r N x ó ǎ l	grammatical
ù ù Q d S I ǔ j ò q q r q K ǒ U à Z z h u K R d y D W g U P s g ù é b C a C F J b S A H T b	ungrammatical
à E Q T V l G Q ǎ é Z ú d u ó á h e C d W Y U ó D ě ǒ c E J b h E i á ó M t h N è u è z u J	ungrammatical
é I z U Z O ǒ X C P m ó C I F è ó á Z h ó T ó ǔ s à l l Y j Z q V w E à t e k y x T F Z o n	ungrammatical
ě x i T M V a e j v u O Q A u c X T c k a u à l è f R ǔ ě ǔ f w w e t P U S h r E C à J n C	ungrammatical
ǒ K é à H è A e V W w U I è m ú ú G O S L á t Q y n ǔ y c y z ù p d i ó ú X L J r ě U o ě V	ungrammatical
A r A S e A m M Y N Q ò G B Y j O ó q r M ù M á m k G m à q X O à L A a l T ě L w Y Z r g E	ungrammatical
D J ě Z l o f a m Z V E b w p ó D j t ǎ Q S ǒ x C N Q l é n X N ǔ p U ǎ H u ò ú A H Z c ǎ c	ungrammatical
F u ù A c T t à á b à u F U P q v X V o é ǎ d E i J I M M é Q S ó a i t A ǒ Y U ú x s B F à	ungrammatical
I V U s B w ù f U t k h ǒ ú J Z d w X ǒ S é Q T p D T B ǔ K x P C h c p I p ǔ c q Y W I x j	ungrammatical
K s E h v S y f U E s ú S h s n ó ó ó R E e C B r ú A C V ǔ W H é S d d S J y R A j j z N j	ungrammatical
N i k m j O t N L J N è O T M V F t ǔ y ǔ ù ò X ǔ á K L r K á à i Z b n s K o V p i ú ù M W	ungrammatical
Q l D r w s W ě a ǎ ù Z v b I è g m à g u R K n e I e H z b a ě U ě I s z M O z u b H C I A	ungrammatical
T T q f Y s U f g Q Q Y a y O D F W f c X E I j u Q V w E t C O v c O V B r p j z p e á t U	ungrammatical
V c v Q h k s ò ó W u x e x è y F L k l E n C U á z a C Z I ó x Z ò f q F R A s ǎ x C P é e	ungrammatical
Y C e V n ò E I ù T X C p z M r a n G y F B q n U Z A l y y g P W I G ú O Z ú ǒ ǒ ò ú P y q	ungrammatical
a o c n D A N g h Y O u p m C k j N k E ǎ Z d X ó b g d S u P C D B L d y P E O u b j j G F	ungrammatical
d O A d G h á ǒ L ò M H L O V M M l v D ě i ǎ L ú b T I j p J ó Y V A b H I S L m A o ǔ U ǔ	ungrammatical
f e ǒ ú ó u O o s á W ó è è n g b w F G d i G A c E é O u M H ě H b F u H p H C x o O u R P	ungrammatical
i ǎ A T ǎ c S R m O P Z N e x k ǎ W R j w ǎ b V s o r D x V G H x w ù T U u J f T h I l R t	ungrammatical
k M Z H s S è k é h l C T i h d v ǒ f ǒ v z s Y è s Y ě k Z F ě è á n W ò i ó à ò V i O w G	ungrammatical
n K a Q K G O B w ú ǎ P T l X ě Y P ǎ è B ě ó a K x y l ǎ f b J q D I U s J h K A E N U P h	ungrammatical
p z C Z a k j j á k U d Y d ǎ W W e t i B b L P ǔ ò p G i k c A é V Q M G H X l U a è F ǒ M	ungrammatical
s ò ù j j h X f G z Y ú S e b k G l t h d R p F H m N o R ǔ B à W ó H E X g m R b G D h ě L	ungrammatical
u V T à p ǎ ǒ R Q ò Z e T v V K i i N I C T M B S D Y h ě ó i v Y B S ǔ O p Z R á B ù U q S	ungrammatical
x V l k ú p t j è Z D ě è ǒ v R J Y s k V M é O e P ǔ d ě v ǎ M W d Z o J D d A r M R D D b	ungrammatical
ù ǔ ú B V p à B m T F ò a ò T M ě y P H I g ǒ K M H t v Z P G w X R i u h F I ǔ g X O P U s Y	grammatical
á è a L i Q ě j k B b T Q L C à q W x E ò ǔ ǔ a I g ú X p Q Q B ě R c p ǔ N Y e j ú ě j é r é	grammatical
ǎ a ǔ f q b G H ù K O x F ù à l g a R i P à T è m ù ù t m G N u ǎ S f a m w á A T l K é q q O	grammatical
è u k a ù D V i d B n D X D H b i s X l n o B Z K j o i o é ó E u T M u á I t h h B l a u q ǔ	grammatical
ò h G S O a V F s ǒ J U N ó y v V è N K S k n D v M J L ù z x D ù O V á s z y é P ǎ m á y T i	grammatical
A G P Y w D S ǒ N t T D O R P K U P ù x a E w i l d N B X à a ǎ N O ò H z y H Z p á H B d A n	grammatical
C j D N B N F l s j ǔ n t X n a è Y j k F ú J s g U t K I m ò H q O ě ò y I Q d Z g c ú ǎ w o	grammatical
F I y m ù ò v H H à Z v P V G U a v W G J Z j w s ě X s u Y F R h H w N Q Y z g á á M N F ě U	grammatical
I ó H a L f g q w P ě D P u D ú S r i C n ú E e ǒ I á E j c t à ù Q k à ǒ u P l J X m e O S a	grammatical
K ò é E k n ù B R J Y ù q K s é á H v u h h g u ú ù ǒ Z A W J E n g m W q a D R L é s M ò j ǔ	grammatical
M a K K U u K ǎ z z F l e v m C h y W w k y t ǔ N r Q p ǒ á i U C S O q A I T W d y E ǎ a k N	grammatical
P á Z t h S i y V q S g V ù ú ě á a D z Z N v W r d w p E ě y m S i A A ó X I u J U m U k K c	grammatical
S à Q M t i I F a ǒ ě T m T N D g X U W è ù g c D m y ù ě C I O t J G p V P t K Y ú k k m r ǒ	grammatical
U M P W u F P x w L L n P a p U é Q ú y m O i ǔ è Q Z H d c p R N ù n L X r Z U é r p s o N y	grammatical
X ó ú l G J ò h W K v j V ǒ Q E S ò a F y t W ó K à ǎ u g E A à U M ǎ S Y á p ù m X ò p ú M O	grammatical
Z q D P q q ú V P n V é S A G á V m q a V d e S ú T M j ù N S x l v I u y L C l c n L g ù à x	grammatical
a L à t g q B T V x l Z N Q ǎ Q O v g G K f W D G O r q h J U v è C Z é ò I ǒ t k w è á ě d b	grammatical
a z R Y ǎ b g F j V ě l e Q f K d L e s p w C y H W é k Y ò L á r a G x á X u w H j ú E j O m	grammatical
i l T L a R w ǔ Z H z Z k w g R á Z ú u ù Y A X Z o K W d r x Z Z é X K e N O ǎ k ě ò d ò q C	grammatical
l X E I ú à m ù k a j à V j ó P d ù n T T ù J j C H X J Q P q e y Q r f K S K o p H M Z e ù ě	grammatical
n a á h Y n B T u j E v ú ǎ i N Q c y D Z S x O Q B s G I ě é W P s C x B è ǒ V I D O W X N M	grammatical
q ě L X Q Q G a E z l ǎ S r A N t S S m è n ú h f T C g ú M j R C é F S l b a é n è N K q G o	grammatical
s S Q P S J s B x t h i q T Z ó x K s v ù ǔ E à T V Q a k F y ò E S l Y è i ǎ j m F v p c d v	grammatical
u s a è i é K N á ǔ ú ǔ R N U é l ù è D Y D i ò r K è k s K q k L I U O m p o P u T D i m e f	grammatical
x O q Y B L V s ò u ě i H K q p J X w t N ò B ě a m b t F ò r D m F K R F n m h S A x p q J ó	grammatical
ù á j r f d ǒ d ò ě H A ǒ Z W Q W j g r ǔ a v B T I ǔ k p p A P v X á é n O N t è è u K z O ǎ	ungrammatical
á N k d r V Z v S r M s J á á D X m e u T j r q á z o Q T U D à p s à C è c U b y G ò X q Y d	ungrammatical
ǎ h l f e c H E a g P L z C x U G D p è A ó p a O V á b J ù t X P S á ó T a Y q g M l I S f D	ungrammatical
è x b U c s H C r g E K R p w P W ú ě y à P v Z ǎ P c V ú P d a b E B C p O ù q l m J é j ǔ ù	ungrammatical
ò u X C ù F Q n j j U K M F e K G T g n V Q K ě ǔ j w w A ě H D N l m w ú t á u J h ó k é S j	ungrammatical
B à t ǒ ó b Z é J s M U f s v z Y a N a i ù O B D s h W è m Z á Q ó l ó x k z u c á ǒ m h g K	ungrammatical
D l W Z v f W E F D g q P i ù b Y ú h c p M j r è ó Q h G K R u b o l r L M d à T m ù x q z b	ungrammatical
G Q r c F T U ě è à ǎ ě Q m q b b Z á y P w ù ú v Y ù ú á a D ǒ H a ǔ ě q N ě H Q V f B j H R	ungrammatical
J ǔ A H D n W u Q m u G T g W P k n T h I C u w B o J G k B t V K W e s R k B C u W P D w a ú	ungrammatical
M ǔ V z U A y V o ú e a v L m A E o j d J P X à c K k n P m x e Q A V M è W v Q J á z Q Q q C	ungrammatical
O O E I é ǎ n é X J v d e j è v X f P y j P C K J Z R o K w q e p à z M p e q A P è L c X q w	ungrammatical
R D ǔ F K R k t s ú C q W D C q é f b S l u v c g n m Z z u P Q ǔ m Y L q u J F K Q ǒ ú f E q	ungrammatical
T l A ó E R ò E ǒ v J J R ù M I H H o U H u k v h ù X o v V A C T W W è g l p M à k ú P ú F B	ungrammatical
W J w e T à s D z è z b A x f k o E K k B ě à Y t ù B a G Z O è d n A è ǒ ǎ o u b s è L i ò f	ungrammatical
Y p A g x y U k v ǎ ǔ N S Y R f a s G L B D k e v X g k c ě m S f r b m O A è B e f c e x I c	ungrammatical
c ǔ L H a D Z v m Q v S g F ǒ è H M b J g E v Q C a c ó é O v U ó i k r B A ó h o k t B m d g	ungrammatical
d s á à ú s ò n u é ù N L i é i H E S s s p Z l n v Q K P C o R V é m b D m i V r I u j è A ó	ungrammatical
g F u f d I R V X l è ó O R g è ú ǔ P H V L Q i b J G è e A i h m f a E m z a M è m h ǒ ú t f	ungrammatical
i Z M ǔ t U ǎ w H Q c ě g J z R z J e B Q x b K P n c f o ǔ O y a p q V ú C L á c a C r N l q	ungrammatical
k t c ù w P D D p ǒ á M b ě e f F S ú X I ú R M i ó T s R O j G x A x q w ó y B z á á Z s f ó	ungrammatical
n j ǎ ǎ è N M á f g z d q z á h q q M W ò o f ù ó V K q ǔ Q F ò p b O S à a C s g W w s k k A	ungrammatical
q L t u g e d C s á k o e h e G M ǔ Z H v A l Y C b V f U l t ù ǎ p b g ǎ P é e B R ǎ è J u ú	ungrammatical
s c ǎ b f l F X F D u I P V L B G ǎ l O m p b é é P m z s Z W à á K i X u o n b e U x z v m ò	ungrammatical
v L T p ǔ c n o è G V G á Y u Z p c ù W v T k p D c O ú d a ù L g é o q ú V b o a a D M ò r Q	ungrammatical
x c è I z f h ǔ à a p M j O M z k L é à R y T m d f o C d Y e t C y f J M P j A d x ú ǎ K H y	ungrammatical
ù ù m I ǒ J U L G a à M F F x U à V e R s P n ù v q d Y g F C S u H P O m w J v ǎ à A e ǔ x L M	grammatical
á n a g C k W n ǔ w g M s D u O k x T s à A S o ù á Z N R H è j G ù g D ó f K S U u A ě O p Q X	grammatical
é ǎ u m l G X t E Q q s L x K G T K D D i X i H w j Z q M j a M f R z O m b A j à H f y h J e T	grammatical
ě a q é J à m ú k I o m ò ú p K ó d N g G ǎ e q ó X Y n l S R p ò J u W d a é k b I n ó ě U r á	grammatical
ǒ N o T D k ǒ W h ò ú x ò à ú K i y a j à è K K á z P é x d ú ǒ B i B b w R v F n x d v h b P e	grammatical
A h M J u é Q q T ó ú X è J D U ǎ v K q o ǔ z E M J j K G C z N p S L R k P a b è G ú L M C Q j	grammatical
C z é L è á P a w u U h ó H b X o g a I T é S è D ě O v S y p c P á P Q h H S C q L R ǎ w á s k	grammatical
F ú q Y P o q a j D E k d m L Z a Z ó v n V q O è ù b U I T H Q t m U x y ě K P ǒ v i G é ǔ ǎ f	grammatical
H r é à ù ǔ p B x V a Z s ǔ ǎ è g ú Z f J d o ú S g z z u T T K L h ù è T ǔ é ǎ h Q ó O j U p è	grammatical
K j W à O l a l ó u U W R n w C U ò k à G ǒ C t ù f o A n r ǒ r Q C ù N ǒ S á H W F y é S a U z	grammatical
N ù ò j U O ú Y é S ǔ à ǔ A J m ó a è z Y é é V M é e x W t Y ě S b A P g B R h W c e n Z g T r	grammatical
P n z r H L o ǔ r Y q l R L k ǔ Y W è V a y J p T c p d Q o U A E ó a ě è B m ò v ǒ ó C X x b a	grammatical
R t á g n R ǎ o S h Q M w ú C a v v P K d e B u ě x P i N X Q k A C k é x à ó x á y c b C o X á	grammatical
U p D U I z o ú p J q z a Q é u t e u K F k G N w d G S ù Y o ò f z e Z t ó X S C I F x a c á f	grammatical
X é è á N i p F v a K r F v M D J g W E F Y ǎ H S F M R Q A m é X X I b U X ù S Q è i v j x W è	grammatical
Z Y ò ǔ S ò S r N a y S p é N X S ǔ v J n è à Z O M w Y e à ù ǎ f ú O Y S h Z K k n x Y o i v J	grammatical
a P K G ǒ J T H q K á w k z ǎ Z r F ǒ ǎ D N ǒ q O S s X F N è T n á V J S à á è ó M W l t t e z	grammatical
a t n X ó P W D S h K Z h x K l O á e W f A c j w t ó I X j V l N W j l é à Z à O C M X A è n á	grammatical
i ò j a G è Z p ǒ w n L S ǔ m Q f K J k L V V x o G ó D ó w c w é W è f O d z A v l Z Q m A ó E	grammatical
k a A R v N k é i é D g m n o f C D Q J ù e M d J J á A ě W K C R H I ù A ǒ x B ó l D K u q o ò	grammatical
n P a s à z i E C ě C O á A K Y y v M i h b S O ǒ ù O i z ó à á q o d S q E Z S o e V ù v y k f	grammatical
p Z r Z ǎ P g I t V x a E C d A w T I W m C t à P J ǎ p O ú k S Q ǔ ó h a Z h j p j S r ù K é G	grammatical
s ù o k G g ǒ U J u U r ǒ E ò z p h a ǎ M r x N Z q v k C ǒ Q ù B l O x C ǔ R Q d ǒ h à Z A l á	grammatical
u a p è K k ú L k W e T ò C X l V y f I n g ó V ǔ a r y ò z N Z U L y Z X i l G k ǎ p à y p x K	grammatical
x W k k u a è z i à ó y W w x y ù ǎ G u à n T v R k e ú s X ò ú U d x K S Y f d t X J m l á x k	grammatical
ù ǔ F X C à m à X K X j P U p ǎ ǒ O x ǒ R h s d G u y i D t s r j è ù J W n à n K ǎ D y e K c ě	ungrammatical
á g è g è q N ǒ L h á V E S U d é ǒ h Q s à f á S é ò T L à é v K w ǒ D B S ě L n n R v y S C r	ungrammatical
é á ó E Z J p D M S l A q è I w Z P ó ǎ V H p G f N g I ǔ L L ě B L J i ǔ g R à ú Q A l B ǒ p O	ungrammatical
ě v Z y s W W K á ú P M m W J J p o p x J X ǔ Q ù K y x A i w I x s e m v l ò g A é f ǒ L B p M	ungrammatical
ǒ Y g B J T R k ě A a ò P s v á v S à U q y b s r H g b ǎ o E V á x U ǎ b r J y Y p G ǎ ǔ p L R	ungrammatical
B I è i U è F j b L t è á L J G B g g h U B ù E E r k o K H Y Y N N i Z H i r G f K K à h ǎ T é	ungrammatical
D Q J r ó X i j l u w b z l M j ǎ f w i J L S z V m B K K z X Z V H S H ě T b k b ù X l i ǒ r b	ungrammatical
F c G é A é t U m H Z X T k c H è m G B d F h u X Q Z z n x è X ě T m v ù k o s l ó z é b d c m	ungrammatical
I S t h f x P X n M e ò L e B b K I V U ú g r k t u V w Y w I E c s o C S S c L r q I c e m A N	ungrammatical
L é ò à e ǒ d ù U Z t y B y t F L O n y C N ò D ò u K M m ǎ ù R W ù o á ú d w á K v M Z F á O Y	ungrammatical
N b x v f B o Z m n r Z ǒ d J F y d v é U G l I J S k L x L ù W ě c e S ě z ó n s j E P A X g M	ungrammatical
Q D i E ě ó N v X g X m U f D a x x x V b ú ù k R D ǔ l ě O a V M V c t E ù ú ǔ q g L p Y O E I	ungrammatical
S Z a Y z ó m l p e q k R ǔ X à ǎ ě u K x ǔ J t P W o K J e I P g ú ǒ z t w r T j J W v m R S ó	ungrammatical
V O c Z à ǎ f S à W à è à k c k p q Z i ú E s é é S F W T G O v ǔ h s D x P w n j R g Y s è G B	ungrammatical
X u á ù h s Z q i w b ù j è V C B y Z L U c u ǒ á I i C b ǒ g i ó J á Q W l p p R w g a ǒ G I ǎ	ungrammatical
a E f k F x ǎ Y N ù j s J ó e U s é ǔ ù T o a e ǎ Q ú y W A I a V A ó b ó I K b ǎ y O L u Q F W	ungrammatical
c z F o v ě Q ǒ c z é ú p q A ě g f r p C C L S G ě P ó e O y B è è F à u C X W P B ǔ B s H P á	ungrammatical
f M r s l Z H X C q l è ú E K z l f Y O w h x ò K Z ù J T G o n A B V h m W m g Y j N M Y ú E B	ungrammatical
i ú N s h a n Z ǔ B ù s é G s e R E m u e r T w f L X x E J s m z K X f ò à l ù S U W w s f é x	ungrammatical
k m c G C i P ǔ u F t h ǒ ǒ á á I h N Y z é b e I d N ò á G O ú Z E z Y m f ě P s k H Q r H M w	ungrammatical
n N C J L K ù s A U h J E h á d j s q ò U b V T i D j v ù L o O Z ǎ f i V D t x ě ǎ L I x è q K	ungrammatical
p r p ò n F r E d U a s n k A s D W n S v N a J O u H B ǎ O Y P P ě Z s h r m j Y O P P b h u l	ungrammatical
s ǒ ó y T n H X c w v N v Z q R O ǎ m d k ě Z ú v j s ǔ A E ǎ b D S C o á ǎ m ě n C l j ó u u ǒ	ungrammatical
u e ó W P o T j m s N U i c ú ó j s N b C q ó ǎ a n D Z d H f à a g V J W ǒ v H o l k ú h g ǒ t	ungrammatical
x O m L ě w G v z R Y é b r d S H g é N q L F p ě I z o N E ú o è s T R r c m M M R W F n I g R	ungrammatical
ù ǎ I P Z v A Q S è s T Q X ò á T O z R U i K l a c I ò d q l O ǎ e O ě ě á w I V P w r k U I E J	grammatical
á j j Q ú P J ǔ é O W J ǎ g t M L i E ó H P ò J a ú S U L é N g ú O ě m ò à T W p m s n y v z L y	grammatical
é ò x J Z r g é h X W q R L H ǒ i a B z ǒ t A ó Z W A x O M f U S Y h ě k D P L r t k N l i è ě ǔ	grammatical
ó N ù S á J W m j y z a m N O P X z M i à ǎ A à m é è C F f y z t H b Y à C f ǒ L j Z b K N W L g	grammatical
ú à Y è y R m V Y M g W a S C R G t L F S Z x u y f k w è m b V ó j ò p S ó p Z R n I u D m á C l	grammatical
B O ǔ a V e X E y n C ò w Q T E C v K B L i D v ú s S é p t U H S r R h l ǒ N k r E S O D w N i m	grammatical
E ě é B r ǔ W n t ò ǎ g L a T f D R j v ó n b u Q M a ò B ǔ X E ó á ó F á Q u p W V J y p b j à P	grammatical
G z G F j q u B à o ò S ǒ a ǒ ě t F O u p F Z b e è ú G è o N R A n V o ú B ò r H ò o ù A V j I z	grammatical
J t L k k l L ù V P U ǎ L Y m V ú t q q h K M r A H a k P r D C ó H F D O N J f s b L è V ú w n à	grammatical
M ò G à S p h G D á z ó r O P h H r g H t a g C B x ó f n m A W D I S o I p T P ó b f p e L C Z x	grammatical
O ǒ L ó E B r A é B W W P á o B K n U w o k u B q Q n a n t N h g g n H x j k S R ù H à W Q m k é	grammatical
Q a w Q e d J W o ǔ G Z O ǎ l R f a T J Y k R ě D t G D H G è z n U U z ǔ ó ó è è M ú v c r ǎ I w	grammatical
T ǒ g ò A ǎ g ú w a F ó z K A B z W c s y è ú V E a ò R d c ù m Q ǒ u y F H é P f d G h X x è o J	grammatical
V R u è z o x B ó x t S á P á v K x R F W ǔ Q S Q n S G i ǎ ò X q u X t O y h q a ó n y T R m K W	grammatical
X s J é N é l m u U X a ǒ W M á B u T C V u H j l b à ú V O T e W n z D m L à Y P ě V V è h ǔ é Q	grammatical
a ó G è v X á F Z d z I D z ú A j P V w x j j ù F ó S g i h K V T K l J à I E ě P n ǔ j g P c s i	grammatical
a c E é H é ò w G z U K è m ǔ f ǒ i w a F K è W b P n G à w M O t ǔ M ò X ě U y A L E i k J g ě X	grammatical
g o Y ě B a A C W S D A t P E R ù F R d a W K p b ǎ N e n F ó á E Q A k Z r P ě Z K i l K j b B J	grammatical
j ù a u u D q x H N k N L W J n X r o B ú ù o W i ě ò ǔ F h C j m G è G E S Z k l j ú s B C W Z N	grammatical
l Y é R R G Y w R U a W ǎ ú n ě W L F v j I R C ǎ r Q e z B á ǎ y G r l ò f D g J e è v L U á F Z	grammatical
o ò a N Z è i J B ě n z i o N K N J o J q x m ó ǔ ǒ é G é x m u r l ú S B ó c s á o I ò ù l l V e	grammatical
q O h q s y é A ú ǎ n X m a l ú u á M d j Y c G s j x l j S H r r v a F V P j á i R v ǒ U C P P ò	grammatical
s x z a Q C P ó T S X n n v w è q o Z d I n u n v F ò n é ò z T X C p ó á r W w b L e M à T a ǎ U	grammatical
v ù a s X B W o A m O t ǔ f q ò K r V q w ù r N é j è Y ǎ G j s t k a g S ó Y è y Y N z y R P u á	grammatical
x A k D M l o k E k j B ù P V S P a r à s L V H h v b S k S r k m J h G d E R g q L l ù Q ò w R l	grammatical
ù ù z z c ú w X E I l h h O ě z Z r O l r ò ú I C d Q k U ú g Z I n H ǒ j M C ù Q r ǒ X á y ǔ ǒ G	ungrammatical
á U ù R F e O V ǎ f Z è A á è ó T R ó p m h X ǔ ó H Z K c k M z ù T a v s T q ǎ C z t g è o J O b	ungrammatical
é H b H A ù W ě U O b é H j e b S m l é a o o ó m T R ǒ F b o G ò W W O d g ò x ǒ w V ú O d Q I v	ungrammatical
ě Y G X S f h y q W J M n G n X ù J y ǎ ǔ v A A G B ǎ X j J A r è ò è s g è d ó ú F v n ǒ ó E j h	ungrammatical
ò e V H z h D ù f K K T C l z Z U ǎ v E T f l b ǔ D v g n ě R c r I L J S m j k p k K W ǒ è ò r à	ungrammatical
A W x b t N è X o Q f d B Z V m H J D u F n U l B ǔ H h l n t e X A ó V é M w e r p H h ó k I M ǎ	ungrammatical
C t à N f ǒ V Y W n M G R ǒ M K f ó b ǔ l ó k F l k A K d B P D S s t l z t ǔ V h M H R V Q j C W	ungrammatical
E u q d è X G S f D ě M D f Q R r N ò p Y W S n w Z ǔ u p l W i B o ò R w j x è W á F H N U ǒ M Y	ungrammatical
H M ǒ U á a h p ò N T ě ǎ à Z ù D H V G n l z S ò e y w D s W V g e e y k O Z R a d é s R u ù Y U	ungrammatical
K ù W w r y R K f A j è X ě o i H v I ò J W E A a g C K j m e a x ǎ u ó ǒ y ǎ à m I B J E ě B M O	ungrammatical
M f X C z g ù s D Z f K s ò m q b Y ǔ ǎ ǎ u A a Q i G é g e w ò q è o i D p ù ǎ N j p X B b q R E	ungrammatical
O u k R ě j l q g l q á d y á x y C x ó F ǒ j N K x i W à a I D U J R E ǔ s Z k a á A i M c ó ù P	ungrammatical
R U ò o S ǒ j x H P a g e J U p v e x G R b P N ù ú y ǔ p s ó è y T ě Q i G L d b Y D X b C K c E	ungrammatical
U ǎ H g ú l I V p T r s k s n I Q ù ò T X f à n F K H W H V H ǎ ě g G H H c x è r K v è Z ù ǎ é f	ungrammatical
W h u è ǒ é ǎ D C X w B O b z ù X X M q P l m a s C ú N ě P F ú C I à G t I c è o ú R ǔ à C ǎ ě M	ungrammatical
Z o r è ǎ s ǎ M P m ǒ á u t K C U N Q m K p J o W P h K R e H ǒ w i f X b r w q é z H A O R D e Q	ungrammatical
c g L H ǒ L A e l g ú n m s n v L V x n é ě M u ǎ s l è a l b á à L x D n ě i l l d y U E H l ǎ á	ungrammatical
f P A ǒ L ǔ ù U D é B J E j F Y A k Z H f C k ò N c D d k l é n G s ó Q d á e P y T ò S O é w Q R	ungrammatical
h z j G ò z ú s à L e s R ǎ ǎ A W J a á b D H é E f Q P y O I k L r P S è F ú k c D L a f Q C G ù	ungrammatical
k o g P y o f o E ú T u K O ě S A j Y v A G C é ǒ p p i r u d C v L y i J W R ó W à w d d E Z ó k	ungrammatical
n M n j ú z w G L ù è j i N K ò ú I I á N J w l á ò g D e o Y b j a f a z ù ǒ m p K ó B H C M l u	ungrammatical
p j ǔ U ǒ H ù l n x c p z P n o U è ó p I z G U W s z J F V U à q ǎ G p k T O y ó z m N e ǔ i N R	ungrammatical
s B n B C y U i L Q I v x M é Q á é r S X i u v ě t C O u q ǒ n J u j I J y g f i L B r Q l b à ǎ	ungrammatical
v ù k x J F T f s o E N F m S M u o ó s Q x O a r ú z ú r n H K ǎ d á K s e x g m à Y A f C s O ǔ	ungrammatical
