form	categorical_judgment
B A z F H K E Z p ò a ǔ r q l p q ó G a g d j a Y z F D s ǔ r z A j g a ě ǔ B é g ù X D a Y T f k	ungrammatical
D a I c m x p z w a à W J Q u F k r ǒ B u a J ǒ s à a E ǒ j ǒ ǔ N B é S a B à c f l h e l V P n m	ungrammatical
G a L à A J D o ǎ l ú N h Y l V W J q U G a à ě E a L x z x P A w a z j h X x c V k y r ǎ B D M Z	ungrammatical
J A w ě i S A y y C a ù A n a y H B m E t x K G S A F ú T S Y J a s é T N ò t n J ó M K V i C Z a	ungrammatical
L W r a M w j L B ǒ è X D a n á u Q v t Y M a l Q J i W d r a V D K è a N T p X x a Z N Y r u o R a	ungrammatical
N w n a W h r s F g a A a i Y q ú ǒ Z U é F è h ù á Y á d a u ǒ Q S h s p X T a i k P i G l u a ó l	ungrammatical
Q a ù v n Y w a F a t m G é ǔ I a N t z t E z F n z D T ě U x M F V D A A v L X t n F à h r v L ò	ungrammatical
T ò t K s o a r ǎ ě a D Y S C é ě s W ò H J U z M m D X r ù a a c ú Z G a j f u A z c z ě L a ù V ǎ	ungrammatical
V p Y S V è P ǔ O a ù W ú ò a o t ò V J S r X t l B C v P R f H T y Y U T F a O a á K v Z D o s Z	ungrammatical
Y i a M s ǎ N à A O W a ù s f h a P M w ě a Z t ó F ò P I é j s Y g Y S R a ǔ o ó C r m à é A t h	ungrammatical
a ǒ R a á é Y E F i a a m J e j ò p é p ú ǔ M à à Y k è P v Q F x i é ó ě E H W O o w ǒ O x á P R	ungrammatical
a V n X a á x W N a q q a T á O C w Z k K F h W s A i f B ó é á X a o à á f C b W U T m m V e e U	ungrammatical
a r a Z f E P C h w ǎ p l r h W ě y r T o k à i J W j j E a O g o o W a S A A L S J v M I l H a G	ungrammatical
h a ǔ G á à a R d O g a B q k N Z á g A a k i S k T j z z C g h a w J d W é n W b y H V v v è c N à	ungrammatical
k L E D ù R é w F j ú E C T S W F Q R U s a N G ě á n a q v B ě p m v E R v m T T N ú a a m U é y	ungrammatical
m c T t O O U D è i F R v W ǎ r ǎ à m X w z l a l t J a h P L é S a Q a M ě U B j á ě d y E b B f	ungrammatical
o x G ǎ x s t l i W a b q H B V o F G v a è a Q P A W J A H N P h u a R G a é U ù l C a V k é C q a	ungrammatical
r m N s h ě i M a Z C B é S p g E ù e w Z Z a ú M u S ú H M J w a a d ě S K é e à ǔ A B g V l W p	ungrammatical
u M a Z z A r ǒ V P J n ó X j J T t x q k a a S k A p C g á ù z g ǎ O a q g k O l D ǔ ú p K w e W	ungrammatical
x N a o g ǎ ǎ Z i a O F p X N M a à k l Z á E Y X O l à C ǎ z è j j s ù O y h a z f J ó y d X S a	ungrammatical
ù ǔ ù q H N O j ě j O M X a ò x ǎ é w a Y L N A x X G n a z N y è u à S X ǒ w H a N T a z L é ǎ g P	grammatical
á q q W u ó Q a Q a O N D n a t a l y ě ǒ ò é w X j C g S F J q Z x ó ǔ M ó ǎ B g C p E M ǔ ú a T C	grammatical
é G P x S g a a Y u a a L a á l L W U M ù g f l T u N W u u d g á ǎ I G W P B b z F B o é é c ǎ Y t	grammatical
ó Y k M P a a o K t O W w i H a ě H l ù ò E a l l y a z L ú C J q d è D ù K R J g P ó R s E r à s I	grammatical
ú ò p q O R G i a V a P Z W V F M L g y m a ǒ ú a R L ù a x R V p r v y p R F s n ù ù è R u P ó N O	grammatical
B a r è B A a a R l K M E i h R a t W D K T M L B a ǎ ó D j o ú S u à v s l x e H P ě á U ǎ ù z C D	grammatical
E Y a a p Y j x v z m B K C a a W á ě G i ó g H ú ǔ O a H f ò F é q L T v k N R b j j k è T T w L M	grammatical
H a á á R a Y à v F o F S ǎ B ǔ h ò Y à s a i j ú U Z ù t E U q A x P y o V N a Z l J p ǒ t ú V a u	grammatical
K ǎ s p N a á S ù à o w ǒ t a ǎ r B ò a U q U j ǎ A I x a y A E i ù G R G M ě Q S F ù v a N r F N T	grammatical
M O X k R r u ù ó T a C x K t R w è v J a ù A a P t L ǎ J ú ǒ G l h m r P H ù O ú a E ǒ P o ú K ǔ a	grammatical
P G a a ǔ a ù ò Q o X r è a a n p ú Y ó l M ù Q ù L c Z V é l S ǔ Z L ò m à h ò ò r T W á ú c U R f	grammatical
S ù ó ǒ ě è l t E x V a s n X A A ǔ G K C ú J F Q S y V O X a m ǒ ě a V Z á a O U à g Z a c u O à Q	grammatical
U a x v B K é ó S k ǔ l j n Y k O ǎ á V N á m ù Z R N o W a Q é a a l a W t I W ù B i s X A q Z Q c	grammatical
W m ě L K k p t o z H a a ò á a X O Y á P Q W i m s o E C G U C a H P z T ǒ W O J G I ǔ x a X F q E	grammatical
Z è B ě x g R ú G H a j n a r z q X p P R è E h a a a x R b l ǎ H t Z d H j S ó r v D x T z o g C à	grammatical
a ǒ p T X ú G L V w à a k ǔ K Y W a t z j ǒ é ú n L B C Y x S s a B ě w E j á Y a H K M k à Q y M w	grammatical
a V t j y a Z A i Q w x D A a K P è Z ú M é D è l Z t u Z v i k ě ó l s ǎ g H Y a a p c b Z Y V Z G	grammatical
a r U á à ó M ǎ i P w ǎ x Y p ó G D ú O T C k Q v R k W C a a R à H a ù T H ǎ ó X ó h A Z a ù I T M	grammatical
h a z ǒ a A R A p V O Q o è A ǔ H E P L y k W K O a P l a i ǒ q é L x ǎ l I Q S X ǎ S ú S à w T X a	grammatical
k O I á ó H v à B C r q z è á a D s á F W v l F a A U I j u p a K V w u u Z a ò Y I T á B k N m a ě	grammatical
n A ó D P a M a ó u l Y R K i B X h F t m B S M Y y a U D k k H t p V p á M s S a a L k v ú k X I e	grammatical
p g é p a j C u P Z M x w a è w P ù v h Y B L V k D r ǔ n h a H è à a t a F R é ó w ě à m P r p p h	grammatical
s K a E K u M a v a ú r á á ǔ p x n I H W à á G é n K q I ě a v a ǒ Y Z T N ù U y ě d t I ò a á à H	grammatical
u o è o k é a x x A r a Q a à P ù L R a t q è h à j O S x D a Z F o I D E P l q R c G o D q y u u l	grammatical
x M I v O ǎ A p p X Y R s ě w a M s D k ě ǎ a é N S Q O h S Y P a ǒ J t a a D t ò e z U L B V p F K	grammatical
ù ǔ ù q H N O j ě j O M X a ò x ǎ é w a Y L N A x X G n F z N y è u à S X ǒ w H a N T a z L é ǎ g P	ungrammatical
á q q W u ó Q a Q a O N D n T t a l y ě ǒ ò é w X j C g S F J q Z x ó ǔ M ó ǎ B g C p E M ǔ ú a T C	ungrammatical
é G P x S g a a Y u a a L z á l L W U M ù g f l T u N W u u d g á ǎ I G W P B b z F B o é é c ǎ Y t	ungrammatical
ó Y k M P a a o K t O W w i H a d ě H l ù ò E a l l y a z L ú C J q d è D ù K R J g P ó R s E r à s I	ungrammatical
c ú ò p q O R G i a V a P Z W V F M L g y m a ǒ ú a R L ù a x R V p r v y p R F s n ù ù è R u P ó N O	ungrammatical
B a r è B A a a R l K M E i h R a t W D d T M L B a ǎ ó D j o ú S u à v s l x e H P ě á U ǎ ù z C D	ungrammatical
E Y a U p Y j x v z m B K C a a W á ě G i ó g H ú ǔ O a H f ò F é q L T v k N R b j j k è T T w L M	ungrammatical
H a á á R a Y à v F o F S ǎ B ǔ h ò Y à s v i j ú U Z ù t E U q A x P y o V N a Z l J p ǒ t ú V a u	ungrammatical
K ǎ s p N V á S ù à o w ǒ t a ǎ r B ò a U q U j ǎ A I x a y A E i ù G R G M ě Q S F ù v a N r F N T	ungrammatical
M O X k R r u ù ó T a C x K t R w è v J a ù A a P t L ǎ J ú ǒ f l h m r P H ù O ú a E ǒ P o ú K ǔ a	ungrammatical
P G W a ǔ a ù ò Q o X r è a a n p ú Y ó l M ù Q ù L c Z V é l S ǔ Z L ò m à h ò ò r T W á ú c U R f	ungrammatical
S ù ó ǒ ě è l t E x V a s n X A A ǔ G K C ú J F Q S y V O X a m ǒ ě a d V Z á a O U à g Z a c u O à Q	ungrammatical
U a x v B K é ó S k ǔ l j n Y k O f ǎ á V N á m ù Z R N o W a Q é a a l a W t I W ù B i s X A q Z Q c	ungrammatical
W m ě L K k p t o z H a a ò á a b O Y á P Q W i m s o E C G U C a H P z T ǒ W O J G I ǔ x a X F q E	ungrammatical
Z è B ě x g R ú G H a j n a r z q X p P R è f E h a a a x R b l ǎ H t Z d H j S ó r v D x T z o g C à	ungrammatical
a ǒ p T X ú G b L V w à a k ǔ K Y W a t z j ǒ é ú n L B C Y x S s a B ě w E j á Y a H K M k à Q y M w	ungrammatical
a V t j y è Z A i Q w x D A a K P è Z ú M é D è l Z t u Z v i k ě ó l s ǎ g H Y a a p c b Z Y V Z G	ungrammatical
a r U á à ó M ǎ i P w ǎ x Y p ó G D ú O T C k Q v R k W C a a R à f a ù T H ǎ ó X ó h A Z a ù I T M	ungrammatical
h k z ǒ a A R A p V O Q o è A ǔ H E P L y k W K O a P l a i ǒ q é L x ǎ l I Q S X ǎ S ú S à w T X a	ungrammatical
k O I á ó H v à B C r q z è á a D s á F W v l F u A U I j u p a K V w u u Z a ò Y I T á B k N m a ě	ungrammatical
n A ó D P a M a ó u l Y R K i B X h F t m B e S M Y y a U D k k H t p V p á M s S a a L k v ú k X I e	ungrammatical
p g é p a j C u P Z M x w a è w d ù v h Y B L V k D r ǔ n h a H è à a t a F R é ó w ě à m P r p p h	ungrammatical
s K a E K u M a v a ú r á á ǔ p b x n I H W à á G é n K q I ě a v a ǒ Y Z T N ù U y ě d t I ò a á à H	ungrammatical
u o è o k é a x x A r a e a à P ù L R a t q è h à j O S x D a Z F o I D E P l q R c G o D q y u u l	ungrammatical
x M I v O ǎ A f p X Y R s ě w a M s D k ě ǎ a é N S Q O h S Y P a ǒ J t a a D t ò e z U L B V p F K	ungrammatical
ù ǎ H a a a Q a J è ù q O j R l a i u P	grammatical
ǔ r a a J U M ú Y z B J R a a a a x ě a	grammatical
à a O a a k m a n N y v M S k I a x o U	grammatical
é F J m D Y a a ě Q F ǒ à H a è a r J a	grammatical
è a S a U M a è g ù é M C a D ǎ a W P L	grammatical
ó A R a R o l w D r a a m a E a Z C f é	grammatical
ò a i m K a n J p N I a ě a à Z g I a g	grammatical
ú O ú T a ó u Z ǔ y z G x T h a a a g a	grammatical
A a Z S o s r u h a B a a x B é R v a K	grammatical
C I a a ǎ a a m I ǔ ó G T ò O è a S m ù	grammatical
D a á p ò a v F a ò x z a ó K a p e l t	grammatical
E u a D z Z H a ù s J T a a v X ǎ a p S	grammatical
G V è u a a y E l R s K I s a a a k w U	grammatical
I A z Y m w j a a ó C a ǒ l l q V a r a	grammatical
J h p ò y s k a a a G Q a a c B S j h ǎ	grammatical
L X é a w o a t z Z F H q a a D a B L ě	grammatical
M z E V R a U m a B A a O W a ò z v B a	grammatical
O G a N m u k Y g a a P v z U Y a r t a	grammatical
P a j H H R R w i q H a S a z a o a e S	grammatical
R P ó K A a Y ě u a L K ǎ q L à a a a z	grammatical
S q q ǒ a C V a ě k a t a a D E N p V n	grammatical
U a E a M G a x ǎ a ǎ g m g t q M a Y ù	grammatical
W E x E u i x a z m a a a R r Q a W h n	grammatical
Y à t Q W w ó a K O a s a R N á a M I a	grammatical
Z O O a a m X y a r a a X Q T à w ó c é	grammatical
a à a O u ǎ a a a W o m w é p q b P ó H	grammatical
a ǒ Z ǔ r a j A ǔ ǎ á C v a P à ǎ p a a	grammatical
a F B J ú A j l à a v u V a W h Q Z a a	grammatical
a J a a V è X D a M s u r P g a ǎ b é f	grammatical
a P ú N à K a a T s K ú s s V a ǎ a L j	grammatical
a V j C j a t ú V Z x Q W a Y v k i a a	grammatical
a a ǎ g E E a Y m R h M C V A ǔ a s a à	grammatical
a a P a a n Q V N r ǒ J a à s á Q z I f	grammatical
a a a p M ú a A V ó x N W ǒ ǎ à a l m G	grammatical
a g L ú x a L E a B P H A a i G a G j a	grammatical
a l a à a ó k ǎ F W è a Q a z A U G B á	grammatical
a q l U X ǎ a R z u a B R S Y r a o l a	grammatical
a w ò a Y á a V ǎ p N è a ú H U è A M a	grammatical
g i p a a a v I Y O ù x a a h A V L k P	grammatical
i N ě ó a O a a Q U J A a H T ó ǔ E u a	grammatical
j r W ǔ k h ǎ á D a N á E a a a Z H w a	grammatical
l a a Y T W a a r ò A a L w v V x t n f	grammatical
n E a á è a K a k a a H f e o A n S g U	grammatical
o a s i r a h g a F K J á a a á i W V q	grammatical
q K a à è x I l è a m a ǒ a a n e J x ě	grammatical
r q Q P x a a z a x o h y M a a é Y I h	grammatical
t P a a a à O y a K a J S i ú G j D ú á	grammatical
u s a y a x a a x q l v k M S j Q l a á	grammatical
w a V a E A r a a t F a O A h h D a d f	grammatical
y E a u ǔ a T C j W W C i a l a t ǔ A a	grammatical
ù ù á o Z t A ó c é o D T H K h ǎ g M q	ungrammatical
ǔ L D H Z x ǒ X L S w m V B N j d c ǎ ě	ungrammatical
á G Y v d ù J è I E x ǒ X J V L V g k é	ungrammatical
à a p é W ú z ú P i b p M y y h h ǒ x F	ungrammatical
ǎ u t m r v p è C M A T X i y i G ǒ c Y	ungrammatical
è à P r u B ǒ ǒ u c S B L r W C ě R ǎ I	ungrammatical
ě H v M b X e X A R A R k H ě à e h l è	ungrammatical
ó U B S á V é y o ò ǔ d X L ǒ N C r M i	ungrammatical
ò i n q ó r á I ò q z m ǒ d H q T L h F	ungrammatical
ǒ r j B e Q è O U u ò ó ú K C L ù Z J t	ungrammatical
ú t ù y l ó x p S P o W e u ò ǒ m W N m	ungrammatical
B á ǎ M A h f ú ó F S i k b A T D U G s	ungrammatical
C T d F b c n é v Y N ú è i u T á D O L	ungrammatical
D y i i R m n q f h d x n f I ù H z ǒ Q	ungrammatical
F M k E G q M R H p F m A x Q A G á V m	ungrammatical
G o P é n ǔ M O Z ù B G N Z Q ó z b g L	ungrammatical
I è P P Z c o ǔ E è G ú r z D ě u ù r R	ungrammatical
J K é s r ò r P m K p J E E j ú L ě ǎ ǒ	ungrammatical
K b è ó j N o Y q ǔ j é C N O h J z A è	ungrammatical
L t p O n ò E O N O m L d X G N x J h ě	ungrammatical
N B ó P à ò q W p v Q Y W A ǒ j t ě M T	ungrammatical
O K á E Y é w è p F ě S C X l c a n ù p	ungrammatical
P l V L M h C D H N Q n l a B q k R l b	ungrammatical
R H Q t t J ú P i x y j I W è T ǒ ó K s	ungrammatical
S Z f S b Q t x B ú a l J d a L F S p ǔ	ungrammatical
T w f C ǒ L à ě d ě g d j ù ǎ f ó g F L	ungrammatical
V ě ù r F k L M q i D J i u é e d S U T	ungrammatical
W n U H x j B q l ǎ z F H d l o L b ǒ Q	ungrammatical
X p S ǒ f z D U P x i y o J ò C ò b D g	ungrammatical
Z ǔ a x l w Q s x s e X ǒ y W ǎ L S B h	ungrammatical
a A H ú I F Y g P w y K L g N V k ù W S	ungrammatical
b R I N V C R G A g y O J z y H y w m H	ungrammatical
c k ú w l H B L F o i é s f ǎ Y E Q I F	ungrammatical
e ù ú f M M G S r E g c A G c C n Q z i	ungrammatical
f B ù Z R K H ò ò j á l x h k z d D k Y	ungrammatical
g Z x Q J V O l A C S N b m g O é w D è	ungrammatical
h p N i é u d L á ǔ G Q O O ó H ò A K ǎ	ungrammatical
j ò N ù n W á è ù l Y à C a ě m q é Z c	ungrammatical
k R I é Q t o ǔ ǎ p G V V J B S ú d I W	ungrammatical
l m g V t e e q z f V J n R r F w Z l P	ungrammatical
n ě A C j R é w l q ǎ c ù ù k W X j l l	ungrammatical
o C D w k Z j P I B y i p N I e Z h H I	ungrammatical
p X o h c t Z m d ó u ě C h ǎ ě à X e r	ungrammatical
r á Q ǎ r c f n ù é á ó w ú á è è C x s	ungrammatical
s ò g E N è A J h E I é ó e W ù L J Y á	ungrammatical
t b e z W r r i T H y c m r ǎ J O Z t b	ungrammatical
u p G i e Z n r X è r v Z ú ú M J Z D E	ungrammatical
w F Q k i p ǒ W h X P E X q H B b n è ǎ	ungrammatical
x O l f i R P I ǔ ě s E ǔ Y ǎ S K W E m	ungrammatical
y f D z r ù y x y D c r V D p g ó ǒ g ǔ	ungrammatical
ù ǔ O a J à Q a a I O a ǒ E è C a R W à z	grammatical
ǔ P C F X L a X B w a Y A E a J ò a è a B	grammatical
à C a a j a a a D y à u v w q ò y z ě P U	grammatical
ǎ l à T l a ú h B H a a x a a V ǎ á v ě C	grammatical
è a à u z a V S r i a A a k p M a A E Z H	grammatical
ó I x a á a x X N r a J a N a R ó M q è f	grammatical
ò p X a H t a z X a Y y A W a a v ó o S r	grammatical
ú S m O J p á è a v a a l P E a à a Y ú L	grammatical
B à k ò a U ǔ g r a a i a z A P K E A a ǎ	grammatical
C l j ǒ ù T a ú a a u J è o X t p a J q a	grammatical
E H N ě w J I a p n ò p j D a L a x N a a	grammatical
F a a y a J ǎ a M n ǒ á ò C T a b P A u W	grammatical
H ǒ s a a r J ó a l a D L z t ǎ a Z é W c	grammatical
I w W O x a v h a è l M a a S a W W k Z P	grammatical
K Z ǒ F ǔ a ò x a h a L a C ě V é i a ú à	grammatical
L a x ě o R R H t a á a a P o H i Q P ù a	grammatical
N ě F a i i a a v S a A a c ú y u B q s à	grammatical
O k ǒ Q a ǒ m J a u é m ò T à Q a a ó N a	grammatical
Q O L v a G ě a I a a l h E a i W r ò á E	grammatical
R q B a B C C ǎ T a à o R E Y a a T a f o	grammatical
T S B j B a i a G y j a ǎ K H I T ǒ a ú a	grammatical
U i ǒ p a F a ě a a p J g j B Z E a i V u	grammatical
W ò N n z Z O a a E K ě h a a a i H y j r	grammatical
X k p a K p ù h o a a M k I a a P c v à k	grammatical
Z U C D é P a a h B X V m a á a M L a O ù	grammatical
a á t h à s G w k X a a à l K a ù j a Z Q	grammatical
a ó q h k a ǎ B a a M F J p a R S v J K à	grammatical
a C Y a a è j x a R a l u O i t h S V p n	grammatical
a I a N Q a ǎ B n W a a R D w P P á n á w	grammatical
a O á é a n q è a g a D a t w R X H h E g	grammatical
a U ǔ g z u è á T a x E K a a x O a m á ǎ	grammatical
a Z I ù ó U v B N a a L m p h y i a a H ú	grammatical
a a L l a W D F k a a v w Q C t á s ú Y ù	grammatical
a a g M a t L E ǎ a ǔ o S R G ó ù a C ú é	grammatical
a h w Q u m ú S x E g a r X a t v á a a è	grammatical
a n j ó a a ú ù g t ù V m a i p Z N y a j	grammatical
a t M ù p p a y a S F h D A X a a E G ǎ m	grammatical
a z B á W a à a a ě s O Y ú S a N M V ò u	grammatical
h R n a C ú a a á ǒ n E à ǒ D ǒ W a a p r	grammatical
j ǔ á a A a ù T ò Q ò K p y p a a u w R a	grammatical
k a z g o h W a O l t a A a v á P Y a l t	grammatical
m ú M ù w k o a C V q O a a a ě m Q ú a p	grammatical
n j a I W M G h a è a é M i P y r a a à y	grammatical
p N Y x a a a C v D ò V r Y S p ǔ a a è J	grammatical
q o a C a á à O é X Q a é m Z a U a J i ó	grammatical
s a P a l w a s a Z p a V H o v v c h l F	grammatical
u J o a a a j ǎ R a à h O J D a j p p j x	grammatical
v g a k j X H a s è l é a ǒ a S T ó O p a	grammatical
x H a w a ù g a ě z ó Z u a ò h k E n a Z	grammatical
y a ú Z t ú B C m P a è a J ò è F r a p a	grammatical
ù ù ě R s C i u U x N W t á O i B h K D t	ungrammatical
ǔ E t è d é ú y P s G D b V á è é k ǔ D o	ungrammatical
á S l é K f N T c d o Z L X a á z v N à U	ungrammatical
à r u S i g S è H ò à f u ǔ C l c ù D L j	ungrammatical
é ǒ M H t ò V q t Z o R E B X g p ú p a ǎ	ungrammatical
è L Q Z y ě Y R r R g u o ǒ n L T d u t o	ungrammatical
ě R A ù ó Q w F i v M ǒ G v c K i f D s L	ungrammatical
ó u ó t ó è j x Y C v J p K á w p u Q K b	ungrammatical
ǒ G E A a n w U i F d ù w h X O I ú ǒ P z	ungrammatical
ú U g R ò n v P S t e G h á J R e ǒ e i s	ungrammatical
A h P K ó ò r u R g q e ó y R q D b w t A	ungrammatical
C ǔ á á x P é D ò f c o e i D è k ò V r ǔ	ungrammatical
D D V w F ú E m ù Z K n V o ǎ V K K Z é N	ungrammatical
E o ó z K y T E ǒ L c ò M j D A l H o j e	ungrammatical
G à H R Z q R I ě W L W h f N F H L d Q Q	ungrammatical
H L k z m P è e Y G o ò g a z o w ǒ k K è	ungrammatical
I Y é à G a ǔ ó t n b V c p I C b O J H M	ungrammatical
J l Q d p ú p k D L i t d H ǔ à s ò ú O y	ungrammatical
L á x è k U i w g Q à ó R é p S l O d á K	ungrammatical
M ě ǎ W I o ú é F Y b I a x N è w e c Z G	ungrammatical
N R o B Y B ó ě v H l o ú è E X O p L R ú	ungrammatical
O n ǎ ǔ t D r z V ú Z t D c n B M H V V g	ungrammatical
P p e S O X P h ǒ P O b z T d D r Y J b E	ungrammatical
R ù s Z k p ú s u J v y d ó R p l F W I ǔ	ungrammatical
S N H E u F K L S G Q F U ǔ u J H U y t L	ungrammatical
T a K w H ǎ ǒ k n m ǔ W z R Z ó R ǒ á g X	ungrammatical
V é F d u t f m l P A è K u L v s E k Z T	ungrammatical
W H O z l M á z N J m l a à K R à l K x ù	ungrammatical
X L x N t p Y á M G i W c p ǎ Y M i ù é v	ungrammatical
Y Y è E j a u H y q s O W S ě B Q p O o f	ungrammatical
Z h D L ě Z u K g i á x q p á R V a o K à	ungrammatical
a y Y w ù E M j o ǔ S C u E Q m p è M I r	ungrammatical
c P v Q F l G C T A ù à m X Q b P ú á X ǒ	ungrammatical
d f t d P m c F s F ǎ ǎ q ǒ k r q n n ò Z	ungrammatical
e x R P A à J a R b O v á s é L G V I á é	ungrammatical
g N Z ǒ U s C o P A T W R ú ǒ b F á k G à	ungrammatical
h i j ǎ g U J G n p r D R w d ò o o n d Q	ungrammatical
i p s h M ú è G g ǔ S ǔ ě j s v q l Y v x	ungrammatical
k ǒ E V u K Y p y I à à Q r K t ǒ I N é i	ungrammatical
l F L P X ǒ è Y ǒ ě ǎ R c n t L Z k U q s	ungrammatical
m M p j G K ě ò ǔ Y C q T j G J f w y O V	ungrammatical
n d s d M s H b z A H C e U p t b c g ě T	ungrammatical
p é q A B R p A h t ò o ù R R j m X o è m	ungrammatical
q c L H Q L ǔ Q i r J w K U ǔ x s r P t D	ungrammatical
r k i ǎ r ě ù x W h y I u w n t X k Z x Y	ungrammatical
s x ò b c D l à C á W i A i I f u á s j V	ungrammatical
u ǎ x N a e ǎ i ě Q O R è b z e O L J Y A	ungrammatical
v M K s Z h l R è R j K c e v Y o ú U p y	ungrammatical
w j b c ǎ N l g r x d v v s C t x ú o G K	ungrammatical
y N ò ó X s ǒ A J è C Y P p J g Z O h q R	ungrammatical
ù ù M N v S a z Z i a U u M L a a x W H U a	grammatical
ǔ K ó W a a é a à B l i a h M N G z o a O v	grammatical
à ò Y y S K z G a a p a I E a D a h a ǎ j H	grammatical
ǎ a z à D ù ǔ Y a ò D a H è J g q V a a ú N	grammatical
è I a t C C s ǒ O l n a a A a I t B H a q Y	grammatical
ó M ǎ a ě a l U A a á o a V é a t t d N Y é	grammatical
ò t a U V Y a ó y I a a a O g i à Q b p Y ò	grammatical
ú a Y m M i a T a W X l O x G A a o a s W u	grammatical
B ú a t U E a F a a N a v w l ú b k b T ó u	grammatical
C T a G j a Y t t g ú y a k a w M i R I H a	grammatical
D y t m á h p a a i I t q S L B o a é a a B	grammatical
F a I w x Y a r è T a z è h a v x a K ǒ N E	grammatical
H è g U a C a a t w a ǎ w a x r G u B Z Y v	grammatical
