grammatical	ungrammatical
R U ó V á p S a s ú Q l p w y d A S ò h ě á M ǒ d J q M ù m Q C W E Z J J à C a ǎ m ú è B W A n I á	R U ó V e á p S a s ú Q l p w y d A S ò h ě á M ǒ d J q M ù m Q C W E Z J J à C a ǎ m ú è B W A n I á
T p t W o é n ú a V ù y ó e ǒ l F l k V F R ú G v à q ò Z t i R F c p G G a S I R b Q N b O q M y D	T p t j W o é n ú a V ù y ó e ǒ l F l k V F R ú G v à q ò Z t i R F c p G G a S I R b Q N b O q M y D
W è ě L Z v a b é w H ú ú é W n M W z c á Z b B n ǎ s ǎ Y x u x l V ó ě w Q l ù ù U b E K Z á i S V	W è ě L Z v O b é w H ú ú é W n M W z c á Z b B n ǎ s ǎ Y x u x l V ó ě w Q l ù ù U b E K Z á i S V
Y R r a s j ú ě p P ě v ě ǒ E ò p R Z h I c ú r R y W ǒ i Z q ó O ě p A r C h H x i Q O D h m P i l	Y R f r a s j ú ě p P ě v ě ǒ E ò p R Z h I c ú r R y W ǒ i Z q ó O ě p A r C h H x i Q O D h m P i l
a ú t G i X à a ǔ F d Z W g P Y P ǒ ò j M U C à w y T à X q r a i L f N ó ǒ M k H b a g N y I Q ú L	y ú t G i X à a ǔ F d Z W g P Y P ǒ ò j M U C à w y T à X q r a i L f N ó ǒ M k H b a g N y I Q ú L
a h r R H E w i T b b J z M é p C A d y I à u O F ǎ C s H K k B b L J i ó p T S Z ù ǎ D W h f u t I	t h r R H E w i T b b J z M é p C A d y I à u O F ǎ C s H K k B b L J i ó p T S Z ù ǎ D W h f u t I
l V ǎ p s ǔ E A J r Q à J O W M X O V v s t ǎ n l l ě L s p T r D a ǎ x ù R L n ǒ P t z h I K U x U	l V ǎ p s ǔ E A J r Q à J O W M X O V v s t ǎ n l l ě L s p T r D U ǎ x ù R L n ǒ P t z h I K U x U
n a Y H U Y U O Q s T D j h ǔ o e g T S H a n Y y T u F o L T W E r ú D ú S f J W ǔ M n k L P k w c	n Q Y H U Y U O Q s T D j h ǔ o e g T S H a n Y y T u F o L T W E r ú D ú S f J W ǔ M n k L P k w c
q ú T F N Q ú t a I Z ò U I f M C Y g t M z q ó z F E c Y N H p q a k F Z ǔ Q ò à D I I d m x Y d F	q ú T F k Q ú t a I Z ò U I f M C Y g t M z q ó z F E c Y N H p q a k F Z ǔ Q ò à D I I d m x Y d F
s Z u X G X a r w f H r f G T r ǎ l ǒ i J N g n à w W R h ù H S n S O ó O e t N ú D ó z O V G r B R	i Z u X G X a r w f H r f G T r ǎ l ǒ i J N g n à w W R h ù H S n S O ó O e t N ú D ó z O V G r B R
v ò L L m U q ú T m F o r G D q a V e d L Q W q ǔ R B G G d C Z F m y c J ǒ f J d a i M è T e ǔ a h	v ò L L m U q ú T m F o r G g D q a V e d L Q W q ǔ R B G G d C Z F m y c J ǒ f J d a i M è T e ǔ a h
x T B U a D S x D N u V h e f I l k O N j E u H m t P c W e h j E G j N ǔ N q m O m F è B k v R ú J	x c B U a D S x D N u V h e f I l k O N j E u H m t P c W e h j E G j N ǔ N q m O m F è B k v R ú J
